name,code,eng_name,line,out_code,address,x,y
가능,1907,Ganeung,01호선,109,경기 의정부시 평화로 633,127.044288264841,37.7483963196456
가산디지털단지,1702,Gasan Digital Complex,01호선,P142,서울특별시 금천구 벚꽃로 309 (가산동),126.882661758356,37.4803959660982
간석,1816,Ganseok,01호선,155,인천 남동구 석정로 522-11,126.694045387665,37.4651640782907
개봉,1801,Gaebong,01호선,143,서울 구로구 경인로40길 47,126.858715959622,37.4946417150651
관악,1705,Gwanak,01호선,P146,경기 안양시 만안구 경수대로1273번길 46,126.908499519816,37.4195688704361
광명,1750,Gwangmyeong,01호선,P144-1,경기 광명시 광명역로 21,126.884803975489,37.4164513418111
광운대,1019,Kwangwoon Univ.,01호선,119,서울 노원구 광운로 20,127.058270608867,37.6192404638865
구로,1701,Guro,01호선,141,서울 구로구 구로중앙로 174,126.882250411023,37.5033243797635
구일,1813,Guil,01호선,142,서울특별시 구로구 구로1동,126.8674103,37.496273
군포,1709,Gunpo,01호선,P150,경기 군포시 군포역1길 27,126.948521987571,37.3542355297842
금천구청,1703,Geumcheon-Gu Office,01호선,P144,서울 금천구 시흥대로73길 70,126.895455660768,37.4568415971315
남영,1002,Namyeong,01호선,134,서울 용산구 한강대로77길 25,126.971333201935,37.5405665171783
노량진,1004,Noryangjin,01호선,136,서울 동작구 노량진로 174,126.945392280831,37.5136064876753
녹양,1908,Nogyang,01호선,108,경기 의정부시 평화로 757,127.042279351606,37.759385253302
녹천,1021,Nokcheon,01호선,117,,127.0492173,37.644599
당정,1729,Dangjeong,01호선,P151,경기 군포시 당정역로 91,126.948366740427,37.3435961103462
도봉,1902,Dobong,01호선,114,서울 도봉구 도봉로170길 2,127.045537098185,37.6792124768903
도봉산,1903,Dobongsan,01호선,113,서울 도봉구 도봉로 948,127.046062716639,37.6895116783324
도원,1817,Dowon,01호선,159,인천 동구 참외전로 245,126.642530652655,37.4687689389912
도화,1823,Dohwa,01호선,157,인천 미추홀구 숙골로24번길 247,126.668575935273,37.4661175111199
독산,1714,Doksan,01호선,P143,서울 금천구 시흥대로 334,126.897847325412,37.4633309522334
동대문,155,Dongdaemun,01호선,128,서울특별시 중구 마른내로 지하162 (광희동1가),127.010631546623,37.5716676040162
동대문,155,Dongdaemun,01호선,128,서울특별시 종로구 종로 지하 302 (창신1동) (1호선 동대문역),127.010631546623,37.5716676040162
동대문,155,Dongdaemun,01호선,128,서울특별시 종로구  율곡로 지하 308 (종로6가) (4호선 동대문역),127.010631546623,37.5716676040162
동두천중앙,1913,Dongducheon jungang,01호선,103,경기 동두천시 동두천로 228,127.056425381835,37.9017796086587
동묘앞,159,Dongmyo,01호선,127,서울특별시 종로구 지봉로 지하24 (숭인동),127.016364305231,37.5732177197872
동묘앞,159,Dongmyo,01호선,127,서울특별시 종로구 종로 359 (숭인동) (1호선 동묘앞역),127.016364305231,37.5732177197872
두정,1727,Dujeong,01호선,P168,충남 천안시 서북구 두정로 289,127.149081128167,36.8336003142492
망월사,1904,Mangwolsa,01호선,112,경기 의정부시 평화로 221,127.047418285506,37.7102191609902
명학,1707,Myeonghak,01호선,P148,경기 안양시 만안구 안양로 110,126.933794877728,37.3848177480497
방학,1901,Banghak,01호선,115,서울 도봉구 도봉로150다길 3,127.044319649671,37.6674390206638
보산,1914,Bosan,01호선,102,경기 동두천시 평화로 2539,127.057178751034,37.9141449200828
부개,1815,Bugae,01호선,151,인천 부평구 길주남로 117,126.734721179271,37.5043193934127
서울역,150,Seoul Station,01호선,133,서울특별시 세종대로 지하 2 (남대문로 5가) (1호선 서울역),126.972091251236,37.5559802396321
서울역,150,Seoul Station,01호선,133,서울특별시 용산구 한강대로 지하 392 (동자동) (4호선 서울역),126.972091251236,37.5559802396321
석계,1018,Seokgye,01호선,120,서울특별시 노원구 화랑로 지하347-1 (월계동),127.065687159447,37.6150068855165
석수,1704,Seoksu,01호선,P145,경기 안양시 만안구 경수대로 1431,126.902466596299,37.4341812306686
성환,1725,Seonghwan,01호선,P166,충남 천안시 서북구 성환읍 성환1로 237-5,127.126885622854,36.9161371757052
세류,1715,Seryu,01호선,P156,경기 수원시 권선구 정조로 393-1,127.013741106504,37.2439662356408
소사,1814,Sosa,01호선,147,경기 부천시 경인로 363,126.795513197975,37.4827712680894
송탄,1721,Songtan,01호선,P162,경기 평택시 송탄공원로 43,127.05427601706,37.0757883491799
신길,1032,Singil,01호선,138,서울 영등포구 영등포로 327,126.91827217851,37.5168013825121
신도림,1007,Sindorim,01호선,140,서울특별시 구로구 새말로 117-21 (2호선 신도림역),126.891312500851,37.508908482648
신설동,156,Sinseol-dong,01호선,126,서울특별시 동대문구 왕산로 지하 1 (신설동) (1호선 신설동역),127.024456700382,37.5760299683175
신설동,156,Sinseol-dong,01호선,126,서울특별시 동대문구 왕산로 지하 1 (신설동) (2호선 신설동역),127.024456700382,37.5760299683175
양주,1909,Yangju,01호선,107,경기 양주시 장흥면 권율로185번길 103,126.942738201628,37.7358336067252
영등포,1006,Yeongdeungpo,01호선,139,서울 영등포구 경인로 846,126.90787602747,37.5156836953862
오류동,1802,Oryu-dong,01호선,144,서울 구로구 경인로20길 13,126.844766746541,37.4943935518364
오산대,1718,Osan College,01호선,P159,경기 오산시 청학로 45,127.061006563712,37.1557563663889
온수,1821,Onsu,01호선,145,서울특별시 구로구 경인로3길 지하64 (온수동),126.823847928009,37.4919675365056
용산,1003,Yongsan,01호선,135,서울 용산구 한강대로23길 55,126.964824061815,37.5300763645794
인천,1812,Incheon,01호선,161,인천 중구 제물량로 269,126.61682181155,37.4761679680676
제기동,157,Jegi-dong,01호선,125,서울특별시 동대문구 왕산로 지하 93 (제기동) (제기동역),127.034949495921,37.5781752985683
제물포,1810,Jemulpo,01호선,158,인천 미추홀구 경인로 129,126.656966375544,37.4667331048614
종각,152,Jonggak,01호선,131,서울특별시 종로구 종로 지하 55 (종로1가) (종각역),126.983151948921,37.5702288920691
종로3가,153,Jongno 3(sam)-ga,01호선,130,서울특별시 종로구 돈화문로11길 지하26 (돈의동)  ,126.992153252476,37.570420844523
종로3가,153,Jongno 3(sam)-ga,01호선,130,서울특별시 종로구 종로 지하 129 (종로3가) (1호선 종로3가역),126.992153252476,37.570420844523
종로3가,153,Jongno 3(sam)-ga,01호선,130,서울특별시 종로구 돈화문로 지하 30 (묘동) (3호선 종로3가역),126.992153252476,37.570420844523
종로5가,154,Jongno 5(o)-ga,01호선,129,서울특별시 종로구 종로 지하 216  (종로5가) (1호선 종로5가역),127.001539477188,37.570976108369
직산,1726,Jiksan,01호선,P167,충남 천안시 서북구 직산읍 천안대로 1471-33,127.143823728817,36.8709328418739
창동,1022,Chang-dong,01호선,116,서울특별시 도봉구 마들로 11길 77 (4호선 창동역),127.04764318915,37.6533393245862
청량리,158,Cheongnyangni,01호선,124,서울 동대문구 왕산로 214,127.048504385911,37.5807329338809
평택,1724,Pyeongtaek,01호선,P165,경기 평택시 평택로 51,127.085291092947,36.9909823564826
화서,1712,Hwaseo,01호선,P154,경기 수원시 팔달구 덕영대로 692,126.989490219735,37.2841890883582
회기,1015,Hoegi,01호선,123,서울 동대문구 경희대로 23,127.052621405397,37.5954655474126
강남,222,Gangnam,02호선,222,서울특별시 강남구 강남대로 지하 396 (2호선 강남역),127.028000275071,37.4980854357918
강변,214,Gangbyeon,02호선,214,서울특별시 광진구 강변역로 53 (강변역),127.094741101863,37.5351180385975
건대입구,212,Konkuk Univ.,02호선,212,서울특별시 광진구 능동로 지하110 (화양동),127.069203234354,37.5404068198011
건대입구,212,Konkuk Univ.,02호선,212,서울특별시 광진구 아차산로 243 (2호선 건대입구역),127.069203234354,37.5404068198011
교대,223,Seoul Nat`l Univ. of Education,02호선,223,서울특별시 서초구 서초대로 지하 294 (2호선 교대역),127.0120398,37.4934705
교대,223,Seoul Nat`l Univ. of Education,02호선,223,서울특별시 서초구 서초대로 지하 294 (3호선 교대역),127.0120398,37.4934705
구로디지털단지,232,Guro Digital Complex,02호선,232,서울 구로구 도림천로 477,126.901471340443,37.4852608709622
구의,213,Guui,02호선,213,서울특별시 광진구 아차산로 384-1 (구의역),127.086181083988,37.5371739190572
까치산,200,Kkachisan,02호선,234-4,서울특별시 강서구 강서로 지하54 (화곡동),126.846444264065,37.5322306724471
까치산,200,Kkachisan,02호선,234-4,서울특별시 강서구 강서로 지하54 (까치산역),126.846444264065,37.5322306724471
낙성대,227,Nakseongdae,02호선,227,서울특별시 관악구 남부순환로 지하 1928(봉천동) (2호선 낙성대역),126.963523905001,37.4770932409965
당산,237,Dangsan,02호선,237,서울특별시 영등포구 당산로 229(당산동 6가) (2호선 당산역),126.902611795523,37.5347843171332
대림,233,Daerim,02호선,233,서울 구로구 도림천로 351,126.894929187141,37.4933100912585
대림,233,Daerim,02호선,233,서울 구로구 도림천로 351,126.894929187141,37.4933100912585
동대문역사문화공원,205,Dongdaemun History  Culture Park,02호선,205,서울특별시 중구 을지로 지하 279 (2호선 동대문역역사문화공원역),127.009005301929,37.5656635044556
동대문역사문화공원,205,Dongdaemun History  Culture Park,02호선,205,서울특별시 중구 장충단로 지하 230 (4호선 동대문역사문화공원역),127.009005301929,37.5656635044556
뚝섬,210,Ttukseom,02호선,210,서울특별시 성동구 아차산로18 (뚝섬역),127.047387635055,37.5472432239914
문래,235,Mullae,02호선,235,서울특별시 영등포구 당산로 지하 28(문래동3가) (문래역),126.894778820701,37.5179757181801
방배,225,Bangbae,02호선,225,서울특별시 서초구 방배로 지하 80 (방배역),126.997553345516,37.4814561268152
봉천,229,Bongcheon,02호선,229,서울특별시 봉천동,126.9393853,37.482476
사당,226,Sadang,02호선,226,서울특별시 동작구 남부순환로 지하 2089(사당동) (2호선 사당역),126.981558584016,37.4765604303289
사당,226,Sadang,02호선,226,서울특별시 동작구  동작대로 지하 3(사당동) (4호선 사당역),126.981558584016,37.4765604303289
삼성,219,Samseong,02호선,219,서울특별시,127.0609603,37.508861
상왕십리,207,Sangwangsimni,02호선,207,서울특별시 성동구 왕십리로 지하 374 (상왕십리역),127.029274674797,37.564438467635
서울대입구,228,Seoul Nat`l Univ.,02호선,228,서울특별시 관악구 남부순환로 지하 1822 (서울대입구역),126.952713197762,37.4812845080678
서초,224,Seocho,02호선,224,서울특별시 서초구 서초대로 지하 233 (서초역),127.007662120039,37.4918499338918
선릉,220,Seolleung,02호선,220,서울 강남구 테헤란로 지하 340,127.048961694022,37.504497373492
성수,211,Seongsu,02호선,211,서울특별시 성동구 아차산로 100 (성수역),127.056066999327,37.5445888153751
시청,201,City Hall,02호선,201,서울특별시 세종대로 지하 101 (정동) (1호선 시청역),126.702235746357,37.4577376396937
시청,201,City Hall,02호선,201,서울특별시 중구 서소문로 지하 127 (서소문동) (2호선 시청역),126.702235746357,37.4577376396937
신답,245,Sindap,02호선,211-2,서울특별시 성동구 천호대로 232 (신답역),127.047080016548,37.5698401675735
신당,206,Sindang,02호선,206,서울특별시 중구 다산로 지하260 (흥인동),127.019477739585,37.5656742141161
신당,206,Sindang,02호선,206,서울특별시 중구 퇴계로 지하 431-1 (2호선 신당역),127.019477739585,37.5656742141161
신대방,231,Sindaebang,02호선,231,서울특별시 동작구 대림로 2(신대방동 신대방역),126.913507850555,37.4876526951195
신도림,234,Sindorim,02호선,234,서울특별시 구로구 새말로 117-21 (2호선 신도림역),126.891312500851,37.508908482648
신림,230,Sillim,02호선,230,서울특별시 신림동,126.9270589,37.4841985
신설동,246,Sinseol-dong,02호선,211-4,서울특별시 동대문구 왕산로 지하 1 (신설동) (1호선 신설동역),127.024456700382,37.5760299683175
신설동,246,Sinseol-dong,02호선,211-4,서울특별시 동대문구 왕산로 지하 1 (신설동) (2호선 신설동역),127.024456700382,37.5760299683175
신정네거리,249,Sinjeongnegeori,02호선,234-3,서울특별시 양천구 중앙로 지하 261 (2호선 신정네거리역),126.852889567642,37.5202231231721
신촌,240,Sinchon,02호선,240,서울특별시 마포구 신촌로 지하 90 (신촌역),126.936981845317,37.5551992564661
아현,242,Ahyeon,02호선,242,서울특별시 마포구 신촌로 지하 270 (2호선 아현역),126.956146440089,37.5574061779766
양천구청,248,Yangcheon-gu Office,02호선,234-2,서울특별시 양천구 목동로3길 지하 33 (신정동 양천구청역),126.865722369229,37.5123888716808
역삼,221,Yeoksam,02호선,221,서울특별시 강남구 테헤란로 지하 156 (역삼역),127.03646946847,37.5006744185994
영등포구청,236,Yeongdeungpo-gu Office,02호선,236,서울특별시 영등포구 양산로 지하116 (당산동3가),126.89667739939,37.5258305311402
영등포구청,236,Yeongdeungpo-gu Office,02호선,236,서울특별시 영등포구 당산로 121(당산동3가) (2호선 영등포구청역),126.89667739939,37.5258305311402
왕십리,208,Wangsimni,02호선,208,서울특별시 성동구 왕십리로 지하300 (행당동),127.037101112459,37.5612683640285
왕십리,208,Wangsimni,02호선,208,서울특별시 성동구 왕십리로 지하300 (2호선 왕십리역),127.037101112459,37.5612683640285
용답,244,Yongdap,02호선,211-1,서울특별시 성동구 용답길 86 (용답역),127.050891834055,37.5621261721749
용두,250,Yongdu,02호선,211-3,서울특별시 동대문구 천호대로 지하 129 (용두역),127.038275698211,37.5740621283646
을지로3가,203,Euljiro 3(sam)-ga,02호선,203,서울특별시 중구 을지로 지하 106 (2호선 을지로3가역),126.9909855674,37.5662905969967
을지로3가,203,Euljiro 3(sam)-ga,02호선,203,서울특별시 중구 을지로 지하 129 (3호선 을지로3가역),126.9909855674,37.5662905969967
을지로4가,204,Euljiro 4(sa)-ga,02호선,204,서울특별시 중구 창경궁로 지하51 (주교동),126.997632059113,37.5666405038268
을지로4가,204,Euljiro 4(sa)-ga,02호선,204,서울특별시 중구 을지로 지하 178 (2호선 을지로4가역),126.997632059113,37.5666405038268
을지로입구,202,Euljiro 1(il)-ga,02호선,202,서울특별시 중구 을지로 지하 42 (을지입구역),126.982193047079,37.5660373193635
이대,241,Ewha Womans Univ.,02호선,241,서울특별시 마포구 신촌로 지하180 (이대역),126.946431808973,37.556814719896
잠실,216,Jamsil,02호선,216,서울특별시 송파구 올림픽로 305 (신천동),127.100228759082,37.513312862699
잠실,216,Jamsil,02호선,216,서울특별시 송파구 올림픽로 지하 265 (2호선 잠실역),127.100228759082,37.513312862699
잠실나루,215,Jamsillaru,02호선,215,서울특별시 송파구 오금로 20 (잠실나루역),127.103809189146,37.5207114184262
충정로,243,Chungjeongno,02호선,243,서울특별시 서대문구 충정로 지하28-1 (충정로3가),126.964493206988,37.5597623875712
충정로,243,Chungjeongno,02호선,243,서울특별시 서대문구 서소문로 지하 17 (2호선 충정로역),126.964493206988,37.5597623875712
한양대,209,Hanyang Univ.,02호선,209,서울특별시 성동구 왕십리로 206 (한양대역),127.04364001688,37.5557175386988
합정,238,Hapjeong,02호선,238,서울특별시 마포구 양화로 지하45 (합정동),126.914457705386,37.5499122011964
합정,238,Hapjeong,02호선,238,서울특별시 마포구 양화로 지하 55 (2호선 합정역),126.914457705386,37.5499122011964
홍대입구,239,Hongik Univ.,02호선,239,서울특별시 마포구 양화로지하160 (2호선 홍대입구역),126.923778562273,37.5568707448873
가락시장,340,Garak Market,03호선,350,서울특별시 송파구 송파대로 지하257 (가락동),127.118262745146,37.4930992522183
가락시장,340,Garak Market,03호선,350,서울특별시 송파구 송파대로 지하 257 (3호선 가락시장역),127.118262745146,37.4930992522183
경복궁,317,Gyeongbokgung,03호선,327,서울특별시 종로구 사직로 지하 130 (경복궁역),126.973691352767,37.5758061234865
경찰병원,341,National Police Hospital,03호선,351,서울특별시 송파구 중대로 지하 149 (경찰병원역),127.124482397777,37.4960049150853
고속터미널,329,Express Bus Terminal,03호선,339,서울 서초구 신반포로 지하 188,127.005139104471,37.5045533598139
고속터미널,329,Express Bus Terminal,03호선,339,서울 서초구 신반포로 지하 188,127.005139104471,37.5045533598139
교대,330,Seoul Nat`l Univ. of Education,03호선,340,서울특별시 서초구 서초대로 지하 294 (2호선 교대역),127.0120398,37.4934705
교대,330,Seoul Nat`l Univ. of Education,03호선,340,서울특별시 서초구 서초대로 지하 294 (3호선 교대역),127.0120398,37.4934705
구파발,310,Gupabal,03호선,320,서울특별시 은평구 진관2로 지하 15-25 (구파발역),126.918852820009,37.6364357889145
금호,324,Geumho,03호선,334,서울특별시 성동구 동호로 지하 104 (금호역),127.015829169834,37.5482627248715
남부터미널,331,Nambu Bus Terminal,03호선,341,서울특별시 서초구 서초중앙로 지하 31 (남부터미널역),127.01620028391,37.4851996335293
녹번,313,Nokbeon,03호선,323,서울 은평구 통일로62길 17,126.935828008217,37.6008067681825
대곡,1953,Daegok,03호선,314,경기 고양시 덕양구 대주로107번길 71-81,126.810930563348,37.6316971084027
대청,337,Daecheong,03호선,347,서울특별시 강남구 일원로 지하 2 (대청역),127.07952699005,37.4937083222418
대치,335,Daechi,03호선,345,서울특별시 강남구 남부순환로 지하 2952 (대치역),127.063203409529,37.4944966528582
대화,1958,Daehwa,03호선,309,경기 고양시 일산서구 중앙로 지하 1569,126.747500970967,37.676157377075
도곡,334,Dogok,03호선,344,서울특별시 강남구 남부순환로 지하 2814 (3호선 도곡역),127.055499135761,37.490974406085
독립문,316,Dongnimmun,03호선,326,서울특별시 서대문구 통일로 지하 247 (독립문역),126.957916500407,37.5744683797273
동대입구,322,Dongguk Univ.,03호선,332,서울특별시 중구 동호로 지하 256 (동대입구역),127.005314877093,37.5590540173075
마두,1955,Madu,03호선,312,경기 고양시 일산동구 중앙로 지하 1180,126.777611729721,37.6522411365818
매봉,333,Maebong,03호선,343,서울특별시 강남구 남부순환로 지하 2744 (매봉역),127.046711448388,37.4869394661317
무악재,315,Muakjae,03호선,325,서울특별시 서대문구 통일로 지하 361 (무악재역),126.950230954136,37.5825632263526
백석,1954,Baekseok,03호선,313,경기 고양시 일산동구 중앙로 지하 1042,126.788131509803,37.6429623651607
불광,312,Bulgwang,03호선,322,서울특별시 은평구 통일로 지하723-1 (대조동),126.930315855716,37.6100474511107
불광,312,Bulgwang,03호선,322,서울특별시 은평구 통일로 지하 723-1 3호선 (불광역),126.930315855716,37.6100474511107
수서,339,Suseo,03호선,349,서울 강남구 밤고개로 99,127.104469788175,37.4852951142482
신사,327,Sinsa,03호선,337,서울특별시 강남구 도산대로 지하 102 (신사역),127.020312023096,37.5164366431169
압구정,326,Apgujeong,03호선,336,서울특별시 강남구 압구정로 지하 172 (압구정역),127.0285086593,37.5264921751712
약수,323,Yaksu,03호선,333,서울특별시 중구 다산로 지하115 (신당동),127.010891666957,37.5545053994984
약수,323,Yaksu,03호선,333,서울특별시 중구 다산로 지하 122 (3호선 약수역),127.010891666957,37.5545053994984
양재,332,Yangjae,03호선,342,서울특별시 서초구 남부순환로 지하 2585 (3호선 양재역),127.034164133397,37.4845759109484
연신내,311,Yeonsinnae,03호선,321,서울특별시 은평구 통일로 지하849 (갈현동),126.921100623409,37.6192027064253
연신내,311,Yeonsinnae,03호선,321,서울특별시 은평구 통일로 지하 849 3호선 (연신내역),126.921100623409,37.6192027064253
오금,342,Ogeum,03호선,352,서울특별시 송파구 오금로 지하321 (오금동),127.127953219596,37.5021388575469
오금,342,Ogeum,03호선,352,서울특별시 송파구 오금로 지하 321 (3호선 오금역),127.127953219596,37.5021388575469
원흥,1948,Wonheung,03호선,317,경기 고양시 덕양구 권율대로 681,126.873024910144,37.6506907611262
을지로3가,320,Euljiro 3(sam)-ga,03호선,330,서울특별시 중구 을지로 지하 106 (2호선 을지로3가역),126.9909855674,37.5662905969967
을지로3가,320,Euljiro 3(sam)-ga,03호선,330,서울특별시 중구 을지로 지하 129 (3호선 을지로3가역),126.9909855674,37.5662905969967
일원,338,Irwon,03호선,348,서울특별시 강남구 일원로 지하 121 (일원역),127.084129757128,37.4839886684666
잠원,328,Jamwon,03호선,338,서울특별시 서초구 잠원로 4길 지하 46 (잠원역),127.011419491429,37.5128899169357
종로3가,319,Jongno 3(sam)-ga,03호선,329,서울특별시 종로구 돈화문로11길 지하26 (돈의동)  ,126.992153252476,37.570420844523
종로3가,319,Jongno 3(sam)-ga,03호선,329,서울특별시 종로구 종로 지하 129 (종로3가) (1호선 종로3가역),126.992153252476,37.570420844523
종로3가,319,Jongno 3(sam)-ga,03호선,329,서울특별시 종로구 돈화문로 지하 30 (묘동) (3호선 종로3가역),126.992153252476,37.570420844523
주엽,1957,Juyeop,03호선,310,경기 고양시 일산서구 중앙로 지하 1432,126.761263524195,37.6701494878278
지축,309,Jichuk,03호선,319,경기 고양시 덕양구 삼송로 300,126.913853659548,37.6481477713412
충무로,321,Chungmuro,03호선,331, 서울특별시 중구 퇴계로 지하199(충무로역),126.994150735779,37.5613965840169
충무로,321,Chungmuro,03호선,331,서울특별시 중구 퇴계로 지하 199 (충무로역),126.994150735779,37.5613965840169
학여울,336,Hangnyeoul,03호선,346,서울특별시 강남구 남부순환로 지하 3104 (학여울),127.071166599707,37.4968851977644
홍제,314,Hongje,03호선,324,서울특별시 서대문구 통일로 지하 440-1 (홍제역),126.944158007985,37.5887953806088
과천,1453,Gwacheon,04호선,438,경기 과천시 대공원광장로 102,127.01990249053,37.4269323703359
길음,417,Gireum,04호선,417,서울특별시 성북구 동소문로 지하 248 (길음역),127.025059064911,37.6033947825571
남태령,434,Namtaeryeong,04호선,434,서울특별시 서초구 과천대로 지하 816(방배동) (남태령역),126.989085267707,37.4642499558525
노원,411,Nowon,04호선,411,서울특별시 노원구 동일로 지하1409 (상계동),127.063447137624,37.6563413439665
노원,411,Nowon,04호선,411,서울특별시 노원구 상계로 69-1 (4호선 노원역),127.063447137624,37.6563413439665
당고개,409,Danggogae,04호선,409,서울특별시 노원구 상계로 305 (당고개역),127.079068741818,37.6702179144106
대공원,1452,Seoul Grand Park,04호선,437,인천 남동구 무네미로 236,126.760172604759,37.4577612956601
대야미,1752,Daeyami,04호선,446,경기 군포시 송부로73번길 26,126.916898808774,37.3279668802974
동대문,421,Dongdaemun,04호선,421,서울특별시 중구 마른내로 지하162 (광희동1가),127.010631546623,37.5716676040162
동대문,421,Dongdaemun,04호선,421,서울특별시 종로구 종로 지하 302 (창신1동) (1호선 동대문역),127.010631546623,37.5716676040162
동대문,421,Dongdaemun,04호선,421,서울특별시 종로구  율곡로 지하 308 (종로6가) (4호선 동대문역),127.010631546623,37.5716676040162
동대문역사문화공원,422,Dongdaemun History  Culture Park,04호선,422,서울특별시 중구 을지로 지하 279 (2호선 동대문역역사문화공원역),127.009005301929,37.5656635044556
동대문역사문화공원,422,Dongdaemun History  Culture Park,04호선,422,서울특별시 중구 장충단로 지하 230 (4호선 동대문역사문화공원역),127.009005301929,37.5656635044556
동작,431,Dongjak,04호선,431,서울특별시 동작구 현충로 257(동작동) (4호선 동작역),126.980318892082,37.5029789395574
명동,424,Myeong-dong,04호선,424,서울특별시 중구 퇴계로 지하 126 (명동역),126.986400086711,37.5609634671841
미아,415,Mia,04호선,415,서울특별시 강북구 도봉로 지하 198 (미아역),127.026041090189,37.6266544891889
미아사거리,416,Miasamgeori,04호선,416,서울특별시 강북구 도봉로 지하 50 (미아삼거리역),127.030086636648,37.6132792649944
사당,433,Sadang,04호선,433,서울특별시 동작구 남부순환로 지하 2089(사당동) (2호선 사당역),126.981558584016,37.4765604303289
사당,433,Sadang,04호선,433,서울특별시 동작구  동작대로 지하 3(사당동) (4호선 사당역),126.981558584016,37.4765604303289
삼각지,428,Samgakji,04호선,428,서울특별시 용산구 한강대로 지하185 (한강로1가),126.974053962692,37.5356072956409
삼각지,428,Samgakji,04호선,428,서울특별시 용산구 한강대로 지하 180(한강로1가) (삼각지역),126.974053962692,37.5356072956409
상계,410,Sanggye,04호선,410,서울특별시 노원구 상계로 182 (상계역),127.073419461607,37.6607216309267
서울역,426,Seoul Station,04호선,426,서울특별시 세종대로 지하 2 (남대문로 5가) (1호선 서울역),126.972091251236,37.5559802396321
서울역,426,Seoul Station,04호선,426,서울특별시 용산구 한강대로 지하 392 (동자동) (4호선 서울역),126.972091251236,37.5559802396321
선바위,1450,Seonbawi,04호선,435,경기 과천시 중앙로 지하 440,127.001365246832,37.451870539762
성신여대입구,418,Sungshin Women`s Univ.,04호선,418,서울특별시 성북구 동소문로 지하 102 (성신여대역),127.017124928876,37.5929699315407
수유,414,Suyu,04호선,414,서울특별시 강북구 도봉로 지하 338 (수유역),127.025510241279,37.637884492978
숙대입구,427,Sookmyung Women`s Univ.,04호선,427,서울특별시 용산구 한강대로 지하 306(갈월동) (숙대입구역),126.972118127373,37.5445952301115
신길온천,1760,Singil oncheon,04호선,454,경기 안산시 단원구 황고개로 2,126.766883225692,37.3377084319562
신용산,429,Sinyongsan,04호선,429,서울특별시 용산구 한강대로 지하 112(한강로2가) (신용산역),126.967965039183,37.5292591489375
쌍문,413,Ssangmun,04호선,413,서울특별시 도봉구 도봉로 지하 486-1 (쌍문역),127.03465609756,37.6485426057036
오이도,1762,Oido,04호선,456,경기 시흥시 역전로 430,126.738417412838,37.3616054146721
