code,date,in_people,out_people,name,line,address,x,y
150,20151224,76303.0,68185.0,서울역,01호선,서울특별시 세종대로 지하 2 (남대문로 5가) (1호선 서울역),126.972091251236,37.5559802396321
150,20151225,56829.0,51742.0,서울역,01호선,서울특별시 세종대로 지하 2 (남대문로 5가) (1호선 서울역),126.972091251236,37.5559802396321
150,20161224,62180.0,53198.0,서울역,01호선,서울특별시 세종대로 지하 2 (남대문로 5가) (1호선 서울역),126.972091251236,37.5559802396321
150,20161225,46410.0,39065.0,서울역,01호선,서울특별시 세종대로 지하 2 (남대문로 5가) (1호선 서울역),126.972091251236,37.5559802396321
150,20171224,41731.0,39678.0,서울역,01호선,서울특별시 세종대로 지하 2 (남대문로 5가) (1호선 서울역),126.972091251236,37.5559802396321
150,20171225,46980.0,44500.0,서울역,01호선,서울특별시 세종대로 지하 2 (남대문로 5가) (1호선 서울역),126.972091251236,37.5559802396321
152,20151224,67264.0,60124.0,종각,01호선,서울특별시 종로구 종로 지하 55 (종로1가) (종각역),126.98315194892099,37.5702288920691
152,20151225,60027.0,41499.0,종각,01호선,서울특별시 종로구 종로 지하 55 (종로1가) (종각역),126.98315194892099,37.5702288920691
152,20161224,58874.0,48075.0,종각,01호선,서울특별시 종로구 종로 지하 55 (종로1가) (종각역),126.98315194892099,37.5702288920691
152,20161225,32013.0,24644.0,종각,01호선,서울특별시 종로구 종로 지하 55 (종로1가) (종각역),126.98315194892099,37.5702288920691
152,20171224,35578.0,30869.0,종각,01호선,서울특별시 종로구 종로 지하 55 (종로1가) (종각역),126.98315194892099,37.5702288920691
152,20171225,42551.0,32291.0,종각,01호선,서울특별시 종로구 종로 지하 55 (종로1가) (종각역),126.98315194892099,37.5702288920691
153,20151224,45689.0,44297.0,종로3가,01호선,서울특별시 종로구 돈화문로11길 지하26 (돈의동)  ,126.992153252476,37.570420844523
153,20151225,34914.0,33805.0,종로3가,01호선,서울특별시 종로구 돈화문로11길 지하26 (돈의동)  ,126.992153252476,37.570420844523
153,20161224,40674.0,38345.0,종로3가,01호선,서울특별시 종로구 돈화문로11길 지하26 (돈의동)  ,126.992153252476,37.570420844523
153,20161225,24020.0,21531.0,종로3가,01호선,서울특별시 종로구 돈화문로11길 지하26 (돈의동)  ,126.992153252476,37.570420844523
153,20171224,23818.0,23091.0,종로3가,01호선,서울특별시 종로구 돈화문로11길 지하26 (돈의동)  ,126.992153252476,37.570420844523
153,20171225,28019.0,26006.0,종로3가,01호선,서울특별시 종로구 돈화문로11길 지하26 (돈의동)  ,126.992153252476,37.570420844523
154,20151224,34175.0,34882.0,종로5가,01호선,서울특별시 종로구 종로 지하 216  (종로5가) (1호선 종로5가역),127.00153947718799,37.570976108369
154,20151225,25321.0,26457.0,종로5가,01호선,서울특별시 종로구 종로 지하 216  (종로5가) (1호선 종로5가역),127.00153947718799,37.570976108369
154,20161224,27831.0,27215.0,종로5가,01호선,서울특별시 종로구 종로 지하 216  (종로5가) (1호선 종로5가역),127.00153947718799,37.570976108369
154,20171225,20302.0,20598.0,종로5가,01호선,서울특별시 종로구 종로 지하 216  (종로5가) (1호선 종로5가역),127.00153947718799,37.570976108369
155,20151224,18456.0,21722.0,동대문,01호선,서울특별시 중구 마른내로 지하162 (광희동1가),127.010631546623,37.571667604016206
155,20151225,16992.0,25550.0,동대문,01호선,서울특별시 중구 마른내로 지하162 (광희동1가),127.010631546623,37.571667604016206
155,20161224,18198.0,21587.0,동대문,01호선,서울특별시 중구 마른내로 지하162 (광희동1가),127.010631546623,37.571667604016206
155,20161225,15233.0,19549.0,동대문,01호선,서울특별시 중구 마른내로 지하162 (광희동1가),127.010631546623,37.571667604016206
155,20171224,12748.0,16212.0,동대문,01호선,서울특별시 중구 마른내로 지하162 (광희동1가),127.010631546623,37.571667604016206
155,20171225,14125.0,18523.0,동대문,01호선,서울특별시 중구 마른내로 지하162 (광희동1가),127.010631546623,37.571667604016206
156,20151224,20086.0,19094.0,신설동,01호선,서울특별시 동대문구 왕산로 지하 1 (신설동) (1호선 신설동역),127.024456700382,37.5760299683175
157,20151224,22167.0,22157.0,제기동,01호선,서울특별시 동대문구 왕산로 지하 93 (제기동) (제기동역),127.034949495921,37.5781752985683
157,20161224,18769.0,18802.0,제기동,01호선,서울특별시 동대문구 왕산로 지하 93 (제기동) (제기동역),127.034949495921,37.5781752985683
157,20171225,15261.0,15815.0,제기동,01호선,서울특별시 동대문구 왕산로 지하 93 (제기동) (제기동역),127.034949495921,37.5781752985683
158,20151224,34592.0,36208.0,청량리,01호선,서울 동대문구 왕산로 214,127.048504385911,37.580732933880896
158,20151225,28435.0,30171.0,청량리,01호선,서울 동대문구 왕산로 214,127.048504385911,37.580732933880896
158,20161224,30744.0,32159.0,청량리,01호선,서울 동대문구 왕산로 214,127.048504385911,37.580732933880896
158,20161225,23023.0,23315.0,청량리,01호선,서울 동대문구 왕산로 214,127.048504385911,37.580732933880896
158,20171224,19286.0,20451.0,청량리,01호선,서울 동대문구 왕산로 214,127.048504385911,37.580732933880896
158,20171225,23529.0,24311.0,청량리,01호선,서울 동대문구 왕산로 214,127.048504385911,37.580732933880896
201,20151224,38607.0,36595.0,시청,02호선,서울특별시 세종대로 지하 101 (정동) (1호선 시청역),126.9746729,37.5657037
201,20151225,23305.0,20920.0,시청,02호선,서울특별시 세종대로 지하 101 (정동) (1호선 시청역),126.9746729,37.5657037
201,20161224,31044.0,26811.0,시청,02호선,서울특별시 세종대로 지하 101 (정동) (1호선 시청역),126.9746729,37.5657037
201,20171225,16912.0,14091.0,시청,02호선,서울특별시 세종대로 지하 101 (정동) (1호선 시청역),126.9746729,37.5657037
202,20151224,77474.0,72615.0,을지로입구,02호선,서울특별시 중구 을지로 지하 42 (을지입구역),126.982193047079,37.566037319363495
202,20151225,60691.0,49011.0,을지로입구,02호선,서울특별시 중구 을지로 지하 42 (을지입구역),126.982193047079,37.566037319363495
202,20161224,65313.0,55996.0,을지로입구,02호선,서울특별시 중구 을지로 지하 42 (을지입구역),126.982193047079,37.566037319363495
202,20161225,43535.0,39753.0,을지로입구,02호선,서울특별시 중구 을지로 지하 42 (을지입구역),126.982193047079,37.566037319363495
202,20171224,40573.0,37909.0,을지로입구,02호선,서울특별시 중구 을지로 지하 42 (을지입구역),126.982193047079,37.566037319363495
202,20171225,44183.0,39032.0,을지로입구,02호선,서울특별시 중구 을지로 지하 42 (을지입구역),126.982193047079,37.566037319363495
203,20151224,26655.0,25988.0,을지로3가,02호선,서울특별시 중구 을지로 지하 106 (2호선 을지로3가역),126.9909855674,37.5662905969967
203,20161224,15423.0,13093.0,을지로3가,02호선,서울특별시 중구 을지로 지하 106 (2호선 을지로3가역),126.9909855674,37.5662905969967
204,20151224,16898.0,16620.0,을지로4가,02호선,서울특별시 중구 창경궁로 지하51 (주교동),126.997632059113,37.5666405038268
205,20151224,22443.0,27021.0,동대문역사문화공원,02호선,서울특별시 중구 을지로 지하 279 (2호선 동대문역역사문화공원역),127.009005301929,37.5656635044556
205,20151225,20898.0,27461.0,동대문역사문화공원,02호선,서울특별시 중구 을지로 지하 279 (2호선 동대문역역사문화공원역),127.009005301929,37.5656635044556
205,20161224,20690.0,24149.0,동대문역사문화공원,02호선,서울특별시 중구 을지로 지하 279 (2호선 동대문역역사문화공원역),127.009005301929,37.5656635044556
205,20161225,16011.0,20572.0,동대문역사문화공원,02호선,서울특별시 중구 을지로 지하 279 (2호선 동대문역역사문화공원역),127.009005301929,37.5656635044556
205,20171224,15368.0,19626.0,동대문역사문화공원,02호선,서울특별시 중구 을지로 지하 279 (2호선 동대문역역사문화공원역),127.009005301929,37.5656635044556
205,20171225,16853.0,20545.0,동대문역사문화공원,02호선,서울특별시 중구 을지로 지하 279 (2호선 동대문역역사문화공원역),127.009005301929,37.5656635044556
206,20151224,17836.0,19059.0,신당,02호선,서울특별시 중구 다산로 지하260 (흥인동),127.019477739585,37.5656742141161
208,20151224,24138.0,21372.0,왕십리,02호선,서울특별시 성동구 왕십리로 지하300 (행당동),127.037101112459,37.5612683640285
208,20151225,15411.0,15017.0,왕십리,02호선,서울특별시 성동구 왕십리로 지하300 (행당동),127.037101112459,37.5612683640285
208,20161224,18792.0,17025.0,왕십리,02호선,서울특별시 성동구 왕십리로 지하300 (행당동),127.037101112459,37.5612683640285
210,20151224,18706.0,19433.0,뚝섬,02호선,서울특별시 성동구 아차산로18 (뚝섬역),127.047387635055,37.5472432239914
211,20151224,31697.0,34303.0,성수,02호선,서울특별시 성동구 아차산로 100 (성수역),127.05606699932699,37.5445888153751
211,20161224,15790.0,17539.0,성수,02호선,서울특별시 성동구 아차산로 100 (성수역),127.05606699932699,37.5445888153751
212,20151224,55144.0,64562.0,건대입구,02호선,서울특별시 광진구 능동로 지하110 (화양동),127.069203234354,37.5404068198011
212,20151225,47783.0,53240.0,건대입구,02호선,서울특별시 광진구 능동로 지하110 (화양동),127.069203234354,37.5404068198011
212,20161224,50170.0,58712.0,건대입구,02호선,서울특별시 광진구 능동로 지하110 (화양동),127.069203234354,37.5404068198011
212,20161225,44098.0,46303.0,건대입구,02호선,서울특별시 광진구 능동로 지하110 (화양동),127.069203234354,37.5404068198011
212,20171224,38908.0,44629.0,건대입구,02호선,서울특별시 광진구 능동로 지하110 (화양동),127.069203234354,37.5404068198011
212,20171225,43914.0,46509.0,건대입구,02호선,서울특별시 광진구 능동로 지하110 (화양동),127.069203234354,37.5404068198011
213,20151224,29686.0,28564.0,구의,02호선,서울특별시 광진구 아차산로 384-1 (구의역),127.086181083988,37.5371739190572
213,20151225,15560.0,14824.0,구의,02호선,서울특별시 광진구 아차산로 384-1 (구의역),127.086181083988,37.5371739190572
213,20161224,18872.0,17410.0,구의,02호선,서울특별시 광진구 아차산로 384-1 (구의역),127.086181083988,37.5371739190572
214,20151224,61109.0,61104.0,강변,02호선,서울특별시 광진구 강변역로 53 (강변역),127.09474110186301,37.535118038597496
214,20151225,47728.0,48563.0,강변,02호선,서울특별시 광진구 강변역로 53 (강변역),127.09474110186301,37.535118038597496
214,20161224,53370.0,52322.0,강변,02호선,서울특별시 광진구 강변역로 53 (강변역),127.09474110186301,37.535118038597496
214,20161225,43791.0,46751.0,강변,02호선,서울특별시 광진구 강변역로 53 (강변역),127.09474110186301,37.535118038597496
214,20171224,40609.0,40152.0,강변,02호선,서울특별시 광진구 강변역로 53 (강변역),127.09474110186301,37.535118038597496
214,20171225,43737.0,45411.0,강변,02호선,서울특별시 광진구 강변역로 53 (강변역),127.09474110186301,37.535118038597496
215,20151224,21943.0,20312.0,잠실나루,02호선,서울특별시 송파구 오금로 20 (잠실나루역),127.103809189146,37.5207114184262
216,20151224,105598.0,101157.0,잠실,02호선,서울특별시 송파구 올림픽로 305 (신천동),127.10022875908199,37.513312862698996
216,20151225,96914.0,89470.0,잠실,02호선,서울특별시 송파구 올림픽로 305 (신천동),127.10022875908199,37.513312862698996
216,20161224,106017.0,96445.0,잠실,02호선,서울특별시 송파구 올림픽로 305 (신천동),127.10022875908199,37.513312862698996
216,20161225,79916.0,72413.0,잠실,02호선,서울특별시 송파구 올림픽로 305 (신천동),127.10022875908199,37.513312862698996
216,20171224,93681.0,85356.0,잠실,02호선,서울특별시 송파구 올림픽로 305 (신천동),127.10022875908199,37.513312862698996
216,20171225,94832.0,87262.0,잠실,02호선,서울특별시 송파구 올림픽로 305 (신천동),127.10022875908199,37.513312862698996
219,20151224,70976.0,71863.0,삼성,02호선,서울특별시,127.06096029999999,37.508860999999996
219,20151225,43568.0,45442.0,삼성,02호선,서울특별시,127.06096029999999,37.508860999999996
219,20161224,54529.0,56178.0,삼성,02호선,서울특별시,127.06096029999999,37.508860999999996
219,20161225,44448.0,45754.0,삼성,02호선,서울특별시,127.06096029999999,37.508860999999996
219,20171224,57006.0,58494.0,삼성,02호선,서울특별시,127.06096029999999,37.508860999999996
219,20171225,55093.0,55702.0,삼성,02호선,서울특별시,127.06096029999999,37.508860999999996
220,20151224,71915.0,59353.0,선릉,02호선,서울 강남구 테헤란로 지하 340,127.04896169402201,37.504497373492
220,20151225,17033.0,14685.0,선릉,02호선,서울 강남구 테헤란로 지하 340,127.04896169402201,37.504497373492
220,20161224,26700.0,22577.0,선릉,02호선,서울 강남구 테헤란로 지하 340,127.04896169402201,37.504497373492
220,20171224,15718.0,13345.0,선릉,02호선,서울 강남구 테헤란로 지하 340,127.04896169402201,37.504497373492
220,20171225,16125.0,13676.0,선릉,02호선,서울 강남구 테헤란로 지하 340,127.04896169402201,37.504497373492
221,20151224,59180.0,62756.0,역삼,02호선,서울특별시 강남구 테헤란로 지하 156 (역삼역),127.03646946847,37.5006744185994
221,20151225,15739.0,16773.0,역삼,02호선,서울특별시 강남구 테헤란로 지하 156 (역삼역),127.03646946847,37.5006744185994
221,20161224,20910.0,22258.0,역삼,02호선,서울특별시 강남구 테헤란로 지하 156 (역삼역),127.03646946847,37.5006744185994
222,20151224,119979.0,123204.0,강남,02호선,서울특별시 강남구 강남대로 지하 396 (2호선 강남역),127.028000275071,37.4980854357918
222,20151225,59216.0,62847.0,강남,02호선,서울특별시 강남구 강남대로 지하 396 (2호선 강남역),127.028000275071,37.4980854357918
222,20161224,81488.0,87076.0,강남,02호선,서울특별시 강남구 강남대로 지하 396 (2호선 강남역),127.028000275071,37.4980854357918
222,20161225,53824.0,54283.0,강남,02호선,서울특별시 강남구 강남대로 지하 396 (2호선 강남역),127.028000275071,37.4980854357918
222,20171224,57230.0,61953.0,강남,02호선,서울특별시 강남구 강남대로 지하 396 (2호선 강남역),127.028000275071,37.4980854357918
222,20171225,60849.0,61701.0,강남,02호선,서울특별시 강남구 강남대로 지하 396 (2호선 강남역),127.028000275071,37.4980854357918
223,20151224,45400.0,49763.0,교대,02호선,서울특별시 서초구 서초대로 지하 294 (2호선 교대역),127.01203980000001,37.4934705
223,20151225,15024.0,16069.0,교대,02호선,서울특별시 서초구 서초대로 지하 294 (2호선 교대역),127.01203980000001,37.4934705
223,20161224,21971.0,24657.0,교대,02호선,서울특별시 서초구 서초대로 지하 294 (2호선 교대역),127.01203980000001,37.4934705
223,20171224,13514.0,15105.0,교대,02호선,서울특별시 서초구 서초대로 지하 294 (2호선 교대역),127.01203980000001,37.4934705
223,20171225,13862.0,15150.0,교대,02호선,서울특별시 서초구 서초대로 지하 294 (2호선 교대역),127.01203980000001,37.4934705
224,20151224,25707.0,25408.0,서초,02호선,서울특별시 서초구 서초대로 지하 233 (서초역),127.007662120039,37.4918499338918
224,20161225,16423.0,16323.0,서초,02호선,서울특별시 서초구 서초대로 지하 233 (서초역),127.007662120039,37.4918499338918
224,20171224,16462.0,15412.0,서초,02호선,서울특별시 서초구 서초대로 지하 233 (서초역),127.007662120039,37.4918499338918
225,20151224,23348.0,23333.0,방배,02호선,서울특별시 서초구 방배로 지하 80 (방배역),126.997553345516,37.4814561268152
226,20151224,49208.0,54296.0,사당,02호선,서울특별시 동작구 남부순환로 지하 2089(사당동) (2호선 사당역),126.981558584016,37.476560430328895
226,20151225,27931.0,32274.0,사당,02호선,서울특별시 동작구 남부순환로 지하 2089(사당동) (2호선 사당역),126.981558584016,37.476560430328895
226,20161224,35274.0,39952.0,사당,02호선,서울특별시 동작구 남부순환로 지하 2089(사당동) (2호선 사당역),126.981558584016,37.476560430328895
226,20161225,26247.0,31007.0,사당,02호선,서울특별시 동작구 남부순환로 지하 2089(사당동) (2호선 사당역),126.981558584016,37.476560430328895
226,20171224,25248.0,29140.0,사당,02호선,서울특별시 동작구 남부순환로 지하 2089(사당동) (2호선 사당역),126.981558584016,37.476560430328895
226,20171225,24457.0,29791.0,사당,02호선,서울특별시 동작구 남부순환로 지하 2089(사당동) (2호선 사당역),126.981558584016,37.476560430328895
227,20151224,36517.0,32958.0,낙성대,02호선,서울특별시 관악구 남부순환로 지하 1928(봉천동) (2호선 낙성대역),126.963523905001,37.477093240996496
227,20151225,21374.0,18807.0,낙성대,02호선,서울특별시 관악구 남부순환로 지하 1928(봉천동) (2호선 낙성대역),126.963523905001,37.477093240996496
227,20161224,26812.0,24034.0,낙성대,02호선,서울특별시 관악구 남부순환로 지하 1928(봉천동) (2호선 낙성대역),126.963523905001,37.477093240996496
227,20161225,18909.0,18818.0,낙성대,02호선,서울특별시 관악구 남부순환로 지하 1928(봉천동) (2호선 낙성대역),126.963523905001,37.477093240996496
227,20171224,19553.0,17594.0,낙성대,02호선,서울특별시 관악구 남부순환로 지하 1928(봉천동) (2호선 낙성대역),126.963523905001,37.477093240996496
227,20171225,18685.0,18713.0,낙성대,02호선,서울특별시 관악구 남부순환로 지하 1928(봉천동) (2호선 낙성대역),126.963523905001,37.477093240996496
228,20151224,61855.0,58696.0,서울대입구,02호선,서울특별시 관악구 남부순환로 지하 1822 (서울대입구역),126.952713197762,37.4812845080678
228,20151225,37084.0,35052.0,서울대입구,02호선,서울특별시 관악구 남부순환로 지하 1822 (서울대입구역),126.952713197762,37.4812845080678
228,20161224,46502.0,44300.0,서울대입구,02호선,서울특별시 관악구 남부순환로 지하 1822 (서울대입구역),126.952713197762,37.4812845080678
228,20161225,33861.0,34142.0,서울대입구,02호선,서울특별시 관악구 남부순환로 지하 1822 (서울대입구역),126.952713197762,37.4812845080678
228,20171224,33679.0,32313.0,서울대입구,02호선,서울특별시 관악구 남부순환로 지하 1822 (서울대입구역),126.952713197762,37.4812845080678
228,20171225,34414.0,34531.0,서울대입구,02호선,서울특별시 관악구 남부순환로 지하 1822 (서울대입구역),126.952713197762,37.4812845080678
229,20151224,28057.0,25794.0,봉천,02호선,서울특별시 봉천동,126.93938529999998,37.482476
229,20151225,16169.0,14711.0,봉천,02호선,서울특별시 봉천동,126.93938529999998,37.482476
229,20161224,19064.0,17352.0,봉천,02호선,서울특별시 봉천동,126.93938529999998,37.482476
230,20151224,88380.0,87419.0,신림,02호선,서울특별시 신림동,126.92705890000002,37.4841985
230,20151225,59724.0,58054.0,신림,02호선,서울특별시 신림동,126.92705890000002,37.4841985
230,20161224,68718.0,67886.0,신림,02호선,서울특별시 신림동,126.92705890000002,37.4841985
230,20161225,53121.0,52310.0,신림,02호선,서울특별시 신림동,126.92705890000002,37.4841985
230,20171224,52159.0,51216.0,신림,02호선,서울특별시 신림동,126.92705890000002,37.4841985
230,20171225,51529.0,50471.0,신림,02호선,서울특별시 신림동,126.92705890000002,37.4841985
231,20151224,32501.0,29885.0,신대방,02호선,서울특별시 동작구 대림로 2(신대방동 신대방역),126.913507850555,37.4876526951195
231,20151225,19846.0,18510.0,신대방,02호선,서울특별시 동작구 대림로 2(신대방동 신대방역),126.913507850555,37.4876526951195
231,20161224,24291.0,22475.0,신대방,02호선,서울특별시 동작구 대림로 2(신대방동 신대방역),126.913507850555,37.4876526951195
231,20161225,19147.0,18238.0,신대방,02호선,서울특별시 동작구 대림로 2(신대방동 신대방역),126.913507850555,37.4876526951195
231,20171224,19269.0,17509.0,신대방,02호선,서울특별시 동작구 대림로 2(신대방동 신대방역),126.913507850555,37.4876526951195
231,20171225,19029.0,18006.0,신대방,02호선,서울특별시 동작구 대림로 2(신대방동 신대방역),126.913507850555,37.4876526951195
232,20151224,78115.0,77249.0,구로디지털단지,02호선,서울 구로구 도림천로 477,126.901471340443,37.48526087096221
232,20151225,38236.0,37349.0,구로디지털단지,02호선,서울 구로구 도림천로 477,126.901471340443,37.48526087096221
232,20161224,45381.0,45443.0,구로디지털단지,02호선,서울 구로구 도림천로 477,126.901471340443,37.48526087096221
232,20161225,35409.0,34195.0,구로디지털단지,02호선,서울 구로구 도림천로 477,126.901471340443,37.48526087096221
232,20171224,35016.0,34060.0,구로디지털단지,02호선,서울 구로구 도림천로 477,126.901471340443,37.48526087096221
232,20171225,34339.0,34068.0,구로디지털단지,02호선,서울 구로구 도림천로 477,126.901471340443,37.48526087096221
233,20151224,35943.0,37374.0,대림,02호선,서울 구로구 도림천로 351,126.894929187141,37.4933100912585
233,20151225,22008.0,23348.0,대림,02호선,서울 구로구 도림천로 351,126.894929187141,37.4933100912585
233,20161224,25538.0,28007.0,대림,02호선,서울 구로구 도림천로 351,126.894929187141,37.4933100912585
233,20161225,24355.0,24859.0,대림,02호선,서울 구로구 도림천로 351,126.894929187141,37.4933100912585
233,20171224,22191.0,22764.0,대림,02호선,서울 구로구 도림천로 351,126.894929187141,37.4933100912585
233,20171225,20039.0,20421.0,대림,02호선,서울 구로구 도림천로 351,126.894929187141,37.4933100912585
234,20151224,75297.0,75903.0,신도림,02호선,서울특별시 구로구 새말로 117-21 (2호선 신도림역),126.891312500851,37.508908482648
234,20151225,50874.0,51836.0,신도림,02호선,서울특별시 구로구 새말로 117-21 (2호선 신도림역),126.891312500851,37.508908482648
234,20161224,58604.0,59986.0,신도림,02호선,서울특별시 구로구 새말로 117-21 (2호선 신도림역),126.891312500851,37.508908482648
234,20161225,42365.0,43029.0,신도림,02호선,서울특별시 구로구 새말로 117-21 (2호선 신도림역),126.891312500851,37.508908482648
234,20171224,40476.0,41121.0,신도림,02호선,서울특별시 구로구 새말로 117-21 (2호선 신도림역),126.891312500851,37.508908482648
234,20171225,42510.0,42724.0,신도림,02호선,서울특별시 구로구 새말로 117-21 (2호선 신도림역),126.891312500851,37.508908482648
235,20151224,23700.0,23794.0,문래,02호선,서울특별시 영등포구 당산로 지하 28(문래동3가) (문래역),126.894778820701,37.517975718180104
236,20151224,26670.0,26616.0,영등포구청,02호선,서울특별시 영등포구 양산로 지하116 (당산동3가),126.89667739938999,37.5258305311402
237,20151224,25989.0,28423.0,당산,02호선,서울특별시 영등포구 당산로 229(당산동 6가) (2호선 당산역),126.902611795523,37.5347843171332
237,20161224,15993.0,17328.0,당산,02호선,서울특별시 영등포구 당산로 229(당산동 6가) (2호선 당산역),126.902611795523,37.5347843171332
238,20151224,40977.0,44976.0,합정,02호선,서울특별시 마포구 양화로 지하45 (합정동),126.91445770538601,37.5499122011964
238,20151225,30079.0,30956.0,합정,02호선,서울특별시 마포구 양화로 지하45 (합정동),126.91445770538601,37.5499122011964
238,20161224,33561.0,35848.0,합정,02호선,서울특별시 마포구 양화로 지하45 (합정동),126.91445770538601,37.5499122011964
238,20161225,25439.0,24306.0,합정,02호선,서울특별시 마포구 양화로 지하45 (합정동),126.91445770538601,37.5499122011964
