code,date,in_people,out_people,name,line,address,x,y
238,20171224,26866.0,29674.0,합정,02호선,서울특별시 마포구 양화로 지하45 (합정동),126.91445770538601,37.5499122011964
238,20171225,26304.0,27604.0,합정,02호선,서울특별시 마포구 양화로 지하45 (합정동),126.91445770538601,37.5499122011964
239,20151224,96444.0,116497.0,홍대입구,02호선,서울특별시 마포구 양화로지하160 (2호선 홍대입구역),126.923778562273,37.55687074488729
239,20151225,104563.0,117592.0,홍대입구,02호선,서울특별시 마포구 양화로지하160 (2호선 홍대입구역),126.923778562273,37.55687074488729
239,20161224,111221.0,134581.0,홍대입구,02호선,서울특별시 마포구 양화로지하160 (2호선 홍대입구역),126.923778562273,37.55687074488729
239,20161225,102753.0,104066.0,홍대입구,02호선,서울특별시 마포구 양화로지하160 (2호선 홍대입구역),126.923778562273,37.55687074488729
239,20171224,89847.0,103308.0,홍대입구,02호선,서울특별시 마포구 양화로지하160 (2호선 홍대입구역),126.923778562273,37.55687074488729
239,20171225,104449.0,107037.0,홍대입구,02호선,서울특별시 마포구 양화로지하160 (2호선 홍대입구역),126.923778562273,37.55687074488729
240,20151224,66218.0,69870.0,신촌,02호선,서울특별시 마포구 신촌로 지하 90 (신촌역),126.936981845317,37.5551992564661
240,20151225,64036.0,64787.0,신촌,02호선,서울특별시 마포구 신촌로 지하 90 (신촌역),126.936981845317,37.5551992564661
240,20161224,64595.0,66565.0,신촌,02호선,서울특별시 마포구 신촌로 지하 90 (신촌역),126.936981845317,37.5551992564661
240,20161225,49559.0,48158.0,신촌,02호선,서울특별시 마포구 신촌로 지하 90 (신촌역),126.936981845317,37.5551992564661
240,20171224,50213.0,50884.0,신촌,02호선,서울특별시 마포구 신촌로 지하 90 (신촌역),126.936981845317,37.5551992564661
240,20171225,55137.0,54089.0,신촌,02호선,서울특별시 마포구 신촌로 지하 90 (신촌역),126.936981845317,37.5551992564661
241,20151224,27083.0,28079.0,이대,02호선,서울특별시 마포구 신촌로 지하180 (이대역),126.946431808973,37.556814719896
241,20151225,19048.0,19762.0,이대,02호선,서울특별시 마포구 신촌로 지하180 (이대역),126.946431808973,37.556814719896
241,20161224,20087.0,21217.0,이대,02호선,서울특별시 마포구 신촌로 지하180 (이대역),126.946431808973,37.556814719896
241,20161225,14447.0,15356.0,이대,02호선,서울특별시 마포구 신촌로 지하180 (이대역),126.946431808973,37.556814719896
241,20171224,14315.0,15072.0,이대,02호선,서울특별시 마포구 신촌로 지하180 (이대역),126.946431808973,37.556814719896
241,20171225,14980.0,15589.0,이대,02호선,서울특별시 마포구 신촌로 지하180 (이대역),126.946431808973,37.556814719896
243,20151224,14505.0,15156.0,충정로,02호선,서울특별시 서대문구 충정로 지하28-1 (충정로3가),126.964493206988,37.559762387571205
310,20151224,19828.0,16006.0,구파발,03호선,서울특별시 은평구 진관2로 지하 15-25 (구파발역),126.91885282000901,37.6364357889145
310,20161224,21135.0,19681.0,구파발,03호선,서울특별시 은평구 진관2로 지하 15-25 (구파발역),126.91885282000901,37.6364357889145
310,20161225,15894.0,14922.0,구파발,03호선,서울특별시 은평구 진관2로 지하 15-25 (구파발역),126.91885282000901,37.6364357889145
311,20151224,49575.0,47223.0,연신내,03호선,서울특별시 은평구 통일로 지하849 (갈현동),126.921100623409,37.6192027064253
311,20151225,32418.0,31005.0,연신내,03호선,서울특별시 은평구 통일로 지하849 (갈현동),126.921100623409,37.6192027064253
311,20161224,39483.0,38642.0,연신내,03호선,서울특별시 은평구 통일로 지하849 (갈현동),126.921100623409,37.6192027064253
311,20161225,29639.0,28801.0,연신내,03호선,서울특별시 은평구 통일로 지하849 (갈현동),126.921100623409,37.6192027064253
311,20171224,28347.0,27174.0,연신내,03호선,서울특별시 은평구 통일로 지하849 (갈현동),126.921100623409,37.6192027064253
311,20171225,30424.0,29864.0,연신내,03호선,서울특별시 은평구 통일로 지하849 (갈현동),126.921100623409,37.6192027064253
312,20151224,23413.0,25621.0,불광,03호선,서울특별시 은평구 통일로 지하723-1 (대조동),126.930315855716,37.6100474511107
312,20151225,14524.0,16488.0,불광,03호선,서울특별시 은평구 통일로 지하723-1 (대조동),126.930315855716,37.6100474511107
312,20161224,19050.0,21528.0,불광,03호선,서울특별시 은평구 통일로 지하723-1 (대조동),126.930315855716,37.6100474511107
312,20161225,13523.0,16017.0,불광,03호선,서울특별시 은평구 통일로 지하723-1 (대조동),126.930315855716,37.6100474511107
313,20151224,17339.0,14876.0,녹번,03호선,서울 은평구 통일로62길 17,126.93582800821699,37.6008067681825
314,20151224,23516.0,21908.0,홍제,03호선,서울특별시 서대문구 통일로 지하 440-1 (홍제역),126.944158007985,37.58879538060879
314,20161224,19088.0,18920.0,홍제,03호선,서울특별시 서대문구 통일로 지하 440-1 (홍제역),126.944158007985,37.58879538060879
317,20151224,28681.0,30636.0,경복궁,03호선,서울특별시 종로구 사직로 지하 130 (경복궁역),126.97369135276699,37.5758061234865
317,20151225,18473.0,22345.0,경복궁,03호선,서울특별시 종로구 사직로 지하 130 (경복궁역),126.97369135276699,37.5758061234865
317,20161224,35610.0,32983.0,경복궁,03호선,서울특별시 종로구 사직로 지하 130 (경복궁역),126.97369135276699,37.5758061234865
317,20161225,15062.0,16658.0,경복궁,03호선,서울특별시 종로구 사직로 지하 130 (경복궁역),126.97369135276699,37.5758061234865
317,20171224,15808.0,17687.0,경복궁,03호선,서울특별시 종로구 사직로 지하 130 (경복궁역),126.97369135276699,37.5758061234865
317,20171225,16274.0,18462.0,경복궁,03호선,서울특별시 종로구 사직로 지하 130 (경복궁역),126.97369135276699,37.5758061234865
323,20151224,17541.0,16727.0,약수,03호선,서울특별시 중구 다산로 지하115 (신당동),127.010891666957,37.5545053994984
326,20151224,45213.0,49693.0,압구정,03호선,서울특별시 강남구 압구정로 지하 172 (압구정역),127.0285086593,37.52649217517121
326,20151225,21586.0,23911.0,압구정,03호선,서울특별시 강남구 압구정로 지하 172 (압구정역),127.0285086593,37.52649217517121
326,20161224,32757.0,35320.0,압구정,03호선,서울특별시 강남구 압구정로 지하 172 (압구정역),127.0285086593,37.52649217517121
326,20161225,18228.0,19301.0,압구정,03호선,서울특별시 강남구 압구정로 지하 172 (압구정역),127.0285086593,37.52649217517121
326,20171224,18434.0,19976.0,압구정,03호선,서울특별시 강남구 압구정로 지하 172 (압구정역),127.0285086593,37.52649217517121
326,20171225,17742.0,19234.0,압구정,03호선,서울특별시 강남구 압구정로 지하 172 (압구정역),127.0285086593,37.52649217517121
327,20151224,39812.0,44323.0,신사,03호선,서울특별시 강남구 도산대로 지하 102 (신사역),127.02031202309601,37.5164366431169
327,20151225,23451.0,25604.0,신사,03호선,서울특별시 강남구 도산대로 지하 102 (신사역),127.02031202309601,37.5164366431169
327,20161224,30889.0,33913.0,신사,03호선,서울특별시 강남구 도산대로 지하 102 (신사역),127.02031202309601,37.5164366431169
327,20161225,20056.0,20655.0,신사,03호선,서울특별시 강남구 도산대로 지하 102 (신사역),127.02031202309601,37.5164366431169
327,20171224,18999.0,21058.0,신사,03호선,서울특별시 강남구 도산대로 지하 102 (신사역),127.02031202309601,37.5164366431169
327,20171225,20266.0,20724.0,신사,03호선,서울특별시 강남구 도산대로 지하 102 (신사역),127.02031202309601,37.5164366431169
329,20151224,71297.0,80669.0,고속터미널,03호선,서울 서초구 신반포로 지하 188,127.005139104471,37.5045533598139
329,20151225,57486.0,62832.0,고속터미널,03호선,서울 서초구 신반포로 지하 188,127.005139104471,37.5045533598139
329,20161224,76059.0,75362.0,고속터미널,03호선,서울 서초구 신반포로 지하 188,127.005139104471,37.5045533598139
329,20161225,58555.0,58694.0,고속터미널,03호선,서울 서초구 신반포로 지하 188,127.005139104471,37.5045533598139
329,20171224,64850.0,61438.0,고속터미널,03호선,서울 서초구 신반포로 지하 188,127.005139104471,37.5045533598139
329,20171225,66101.0,60331.0,고속터미널,03호선,서울 서초구 신반포로 지하 188,127.005139104471,37.5045533598139
330,20151224,16876.0,12436.0,교대,03호선,서울특별시 서초구 서초대로 지하 294 (2호선 교대역),127.01203980000001,37.4934705
331,20151224,45761.0,45923.0,남부터미널,03호선,서울특별시 서초구 서초중앙로 지하 31 (남부터미널역),127.01620028391001,37.4851996335293
331,20151225,28021.0,27553.0,남부터미널,03호선,서울특별시 서초구 서초중앙로 지하 31 (남부터미널역),127.01620028391001,37.4851996335293
331,20161224,34324.0,33338.0,남부터미널,03호선,서울특별시 서초구 서초중앙로 지하 31 (남부터미널역),127.01620028391001,37.4851996335293
331,20161225,24401.0,26217.0,남부터미널,03호선,서울특별시 서초구 서초중앙로 지하 31 (남부터미널역),127.01620028391001,37.4851996335293
331,20171224,23987.0,23732.0,남부터미널,03호선,서울특별시 서초구 서초중앙로 지하 31 (남부터미널역),127.01620028391001,37.4851996335293
331,20171225,23579.0,24835.0,남부터미널,03호선,서울특별시 서초구 서초중앙로 지하 31 (남부터미널역),127.01620028391001,37.4851996335293
332,20151224,53687.0,54242.0,양재,03호선,서울특별시 서초구 남부순환로 지하 2585 (3호선 양재역),127.03416413339701,37.4845759109484
332,20151225,17991.0,18839.0,양재,03호선,서울특별시 서초구 남부순환로 지하 2585 (3호선 양재역),127.03416413339701,37.4845759109484
332,20161224,25454.0,26882.0,양재,03호선,서울특별시 서초구 남부순환로 지하 2585 (3호선 양재역),127.03416413339701,37.4845759109484
332,20161225,16561.0,18029.0,양재,03호선,서울특별시 서초구 남부순환로 지하 2585 (3호선 양재역),127.03416413339701,37.4845759109484
332,20171224,16434.0,17236.0,양재,03호선,서울특별시 서초구 남부순환로 지하 2585 (3호선 양재역),127.03416413339701,37.4845759109484
332,20171225,15406.0,17279.0,양재,03호선,서울특별시 서초구 남부순환로 지하 2585 (3호선 양재역),127.03416413339701,37.4845759109484
333,20151224,15370.0,14479.0,매봉,03호선,서울특별시 강남구 남부순환로 지하 2744 (매봉역),127.04671144838801,37.4869394661317
336,20161225,17835.0,17306.0,학여울,03호선,서울특별시 강남구 남부순환로 지하 3104 (학여울),127.071166599707,37.4968851977644
336,20171224,15585.0,14754.0,학여울,03호선,서울특별시 강남구 남부순환로 지하 3104 (학여울),127.071166599707,37.4968851977644
409,20151224,15341.0,14015.0,당고개,04호선,서울특별시 노원구 상계로 305 (당고개역),127.079068741818,37.6702179144106
410,20151224,26234.0,23442.0,상계,04호선,서울특별시 노원구 상계로 182 (상계역),127.073419461607,37.6607216309267
410,20151225,16009.0,14083.0,상계,04호선,서울특별시 노원구 상계로 182 (상계역),127.073419461607,37.6607216309267
410,20161224,18183.0,16225.0,상계,04호선,서울특별시 노원구 상계로 182 (상계역),127.073419461607,37.6607216309267
411,20151224,29172.0,33984.0,노원,04호선,서울특별시 노원구 동일로 지하1409 (상계동),127.063447137624,37.656341343966496
411,20151225,22394.0,24404.0,노원,04호선,서울특별시 노원구 동일로 지하1409 (상계동),127.063447137624,37.656341343966496
411,20161224,23464.0,26597.0,노원,04호선,서울특별시 노원구 동일로 지하1409 (상계동),127.063447137624,37.656341343966496
411,20161225,19490.0,20889.0,노원,04호선,서울특별시 노원구 동일로 지하1409 (상계동),127.063447137624,37.656341343966496
411,20171224,17547.0,19628.0,노원,04호선,서울특별시 노원구 동일로 지하1409 (상계동),127.063447137624,37.656341343966496
411,20171225,19243.0,20778.0,노원,04호선,서울특별시 노원구 동일로 지하1409 (상계동),127.063447137624,37.656341343966496
412,20151224,34844.0,37560.0,창동,04호선,서울특별시 도봉구 마들로 11길 77 (4호선 창동역),127.04764318915001,37.653339324586206
412,20151225,22632.0,24360.0,창동,04호선,서울특별시 도봉구 마들로 11길 77 (4호선 창동역),127.04764318915001,37.653339324586206
412,20161224,26105.0,27829.0,창동,04호선,서울특별시 도봉구 마들로 11길 77 (4호선 창동역),127.04764318915001,37.653339324586206
412,20161225,19637.0,20889.0,창동,04호선,서울특별시 도봉구 마들로 11길 77 (4호선 창동역),127.04764318915001,37.653339324586206
412,20171224,18994.0,20002.0,창동,04호선,서울특별시 도봉구 마들로 11길 77 (4호선 창동역),127.04764318915001,37.653339324586206
412,20171225,19287.0,20657.0,창동,04호선,서울특별시 도봉구 마들로 11길 77 (4호선 창동역),127.04764318915001,37.653339324586206
413,20151224,40467.0,34143.0,쌍문,04호선,서울특별시 도봉구 도봉로 지하 486-1 (쌍문역),127.03465609756,37.648542605703604
413,20151225,25513.0,20907.0,쌍문,04호선,서울특별시 도봉구 도봉로 지하 486-1 (쌍문역),127.03465609756,37.648542605703604
413,20161224,29836.0,25327.0,쌍문,04호선,서울특별시 도봉구 도봉로 지하 486-1 (쌍문역),127.03465609756,37.648542605703604
413,20161225,22383.0,19365.0,쌍문,04호선,서울특별시 도봉구 도봉로 지하 486-1 (쌍문역),127.03465609756,37.648542605703604
413,20171224,21496.0,18272.0,쌍문,04호선,서울특별시 도봉구 도봉로 지하 486-1 (쌍문역),127.03465609756,37.648542605703604
413,20171225,23108.0,20062.0,쌍문,04호선,서울특별시 도봉구 도봉로 지하 486-1 (쌍문역),127.03465609756,37.648542605703604
414,20151224,54706.0,53558.0,수유,04호선,서울특별시 강북구 도봉로 지하 338 (수유역),127.025510241279,37.637884492978
414,20151225,36103.0,34082.0,수유,04호선,서울특별시 강북구 도봉로 지하 338 (수유역),127.025510241279,37.637884492978
414,20161224,41575.0,40548.0,수유,04호선,서울특별시 강북구 도봉로 지하 338 (수유역),127.025510241279,37.637884492978
414,20161225,32512.0,30556.0,수유,04호선,서울특별시 강북구 도봉로 지하 338 (수유역),127.025510241279,37.637884492978
414,20171224,27431.0,26780.0,수유,04호선,서울특별시 강북구 도봉로 지하 338 (수유역),127.025510241279,37.637884492978
414,20171225,32238.0,30611.0,수유,04호선,서울특별시 강북구 도봉로 지하 338 (수유역),127.025510241279,37.637884492978
415,20151224,22275.0,20343.0,미아,04호선,서울특별시 강북구 도봉로 지하 198 (미아역),127.026041090189,37.6266544891889
415,20161224,15971.0,14480.0,미아,04호선,서울특별시 강북구 도봉로 지하 198 (미아역),127.026041090189,37.6266544891889
416,20151224,41806.0,41246.0,미아사거리,04호선,서울특별시 강북구 도봉로 지하 50 (미아삼거리역),127.03008663664801,37.6132792649944
416,20151225,29278.0,27839.0,미아사거리,04호선,서울특별시 강북구 도봉로 지하 50 (미아삼거리역),127.03008663664801,37.6132792649944
416,20161224,32793.0,31443.0,미아사거리,04호선,서울특별시 강북구 도봉로 지하 50 (미아삼거리역),127.03008663664801,37.6132792649944
416,20161225,23884.0,22547.0,미아사거리,04호선,서울특별시 강북구 도봉로 지하 50 (미아삼거리역),127.03008663664801,37.6132792649944
416,20171224,21937.0,20420.0,미아사거리,04호선,서울특별시 강북구 도봉로 지하 50 (미아삼거리역),127.03008663664801,37.6132792649944
416,20171225,25140.0,23316.0,미아사거리,04호선,서울특별시 강북구 도봉로 지하 50 (미아삼거리역),127.03008663664801,37.6132792649944
417,20151224,32150.0,29939.0,길음,04호선,서울특별시 성북구 동소문로 지하 248 (길음역),127.025059064911,37.6033947825571
417,20151225,18893.0,16589.0,길음,04호선,서울특별시 성북구 동소문로 지하 248 (길음역),127.025059064911,37.6033947825571
417,20161224,22771.0,21110.0,길음,04호선,서울특별시 성북구 동소문로 지하 248 (길음역),127.025059064911,37.6033947825571
417,20161225,16449.0,15121.0,길음,04호선,서울특별시 성북구 동소문로 지하 248 (길음역),127.025059064911,37.6033947825571
417,20171225,15508.0,14540.0,길음,04호선,서울특별시 성북구 동소문로 지하 248 (길음역),127.025059064911,37.6033947825571
418,20151224,31968.0,29449.0,성신여대입구,04호선,서울특별시 성북구 동소문로 지하 102 (성신여대역),127.017124928876,37.5929699315407
418,20151225,22704.0,20667.0,성신여대입구,04호선,서울특별시 성북구 동소문로 지하 102 (성신여대역),127.017124928876,37.5929699315407
418,20161224,26529.0,24943.0,성신여대입구,04호선,서울특별시 성북구 동소문로 지하 102 (성신여대역),127.017124928876,37.5929699315407
418,20161225,20150.0,18545.0,성신여대입구,04호선,서울특별시 성북구 동소문로 지하 102 (성신여대역),127.017124928876,37.5929699315407
418,20171224,17700.0,17338.0,성신여대입구,04호선,서울특별시 성북구 동소문로 지하 102 (성신여대역),127.017124928876,37.5929699315407
418,20171225,22442.0,20880.0,성신여대입구,04호선,서울특별시 성북구 동소문로 지하 102 (성신여대역),127.017124928876,37.5929699315407
419,20151224,18999.0,17861.0,한성대입구,04호선,서울특별시 성북구 삼선교로 지하 1 (한성대입구역),127.00601894894301,37.5884228114979
420,20151224,64867.0,67731.0,혜화,04호선,서울특별시 종로구 대학로 지하 120 (혜화역),127.00194274550199,37.5820439179086
420,20151225,65349.0,70928.0,혜화,04호선,서울특별시 종로구 대학로 지하 120 (혜화역),127.00194274550199,37.5820439179086
420,20161224,57881.0,62319.0,혜화,04호선,서울특별시 종로구 대학로 지하 120 (혜화역),127.00194274550199,37.5820439179086
420,20161225,46352.0,49281.0,혜화,04호선,서울특별시 종로구 대학로 지하 120 (혜화역),127.00194274550199,37.5820439179086
420,20171224,47617.0,51076.0,혜화,04호선,서울특별시 종로구 대학로 지하 120 (혜화역),127.00194274550199,37.5820439179086
420,20171225,46872.0,49291.0,혜화,04호선,서울특별시 종로구 대학로 지하 120 (혜화역),127.00194274550199,37.5820439179086
421,20151224,31771.0,32550.0,동대문,04호선,서울특별시 중구 마른내로 지하162 (광희동1가),127.010631546623,37.571667604016206
421,20151225,26977.0,29690.0,동대문,04호선,서울특별시 중구 마른내로 지하162 (광희동1가),127.010631546623,37.571667604016206
421,20161224,26938.0,26572.0,동대문,04호선,서울특별시 중구 마른내로 지하162 (광희동1가),127.010631546623,37.571667604016206
421,20161225,14666.0,15877.0,동대문,04호선,서울특별시 중구 마른내로 지하162 (광희동1가),127.010631546623,37.571667604016206
421,20171225,21317.0,22844.0,동대문,04호선,서울특별시 중구 마른내로 지하162 (광희동1가),127.010631546623,37.571667604016206
422,20151224,28400.0,27170.0,동대문역사문화공원,04호선,서울특별시 중구 을지로 지하 279 (2호선 동대문역역사문화공원역),127.009005301929,37.5656635044556
422,20151225,26916.0,24711.0,동대문역사문화공원,04호선,서울특별시 중구 을지로 지하 279 (2호선 동대문역역사문화공원역),127.009005301929,37.5656635044556
422,20161224,25648.0,22208.0,동대문역사문화공원,04호선,서울특별시 중구 을지로 지하 279 (2호선 동대문역역사문화공원역),127.009005301929,37.5656635044556
422,20161225,21285.0,18995.0,동대문역사문화공원,04호선,서울특별시 중구 을지로 지하 279 (2호선 동대문역역사문화공원역),127.009005301929,37.5656635044556
422,20171224,21013.0,19121.0,동대문역사문화공원,04호선,서울특별시 중구 을지로 지하 279 (2호선 동대문역역사문화공원역),127.009005301929,37.5656635044556
422,20171225,22033.0,19573.0,동대문역사문화공원,04호선,서울특별시 중구 을지로 지하 279 (2호선 동대문역역사문화공원역),127.009005301929,37.5656635044556
423,20151224,40050.0,42089.0,충무로,04호선, 서울특별시 중구 퇴계로 지하199(충무로역),126.994150735779,37.5613965840169
423,20151225,19672.0,19879.0,충무로,04호선, 서울특별시 중구 퇴계로 지하199(충무로역),126.994150735779,37.5613965840169
423,20161224,23879.0,24005.0,충무로,04호선, 서울특별시 중구 퇴계로 지하199(충무로역),126.994150735779,37.5613965840169
423,20161225,15064.0,15329.0,충무로,04호선, 서울특별시 중구 퇴계로 지하199(충무로역),126.994150735779,37.5613965840169
423,20171225,16430.0,16539.0,충무로,04호선, 서울특별시 중구 퇴계로 지하199(충무로역),126.994150735779,37.5613965840169
424,20151224,59648.0,71421.0,명동,04호선,서울특별시 중구 퇴계로 지하 126 (명동역),126.986400086711,37.5609634671841
424,20151225,68256.0,90317.0,명동,04호선,서울특별시 중구 퇴계로 지하 126 (명동역),126.986400086711,37.5609634671841
424,20161224,63552.0,79979.0,명동,04호선,서울특별시 중구 퇴계로 지하 126 (명동역),126.986400086711,37.5609634671841
424,20161225,54131.0,66066.0,명동,04호선,서울특별시 중구 퇴계로 지하 126 (명동역),126.986400086711,37.5609634671841
424,20171224,48145.0,59114.0,명동,04호선,서울특별시 중구 퇴계로 지하 126 (명동역),126.986400086711,37.5609634671841
424,20171225,55150.0,65283.0,명동,04호선,서울특별시 중구 퇴계로 지하 126 (명동역),126.986400086711,37.5609634671841
425,20151224,37263.0,38252.0,회현,04호선,서울 중구 퇴계로 지하 54,126.978238128257,37.558536761057404
425,20151225,24945.0,24225.0,회현,04호선,서울 중구 퇴계로 지하 54,126.978238128257,37.558536761057404
425,20161224,33390.0,31929.0,회현,04호선,서울 중구 퇴계로 지하 54,126.978238128257,37.558536761057404
425,20161225,15638.0,15175.0,회현,04호선,서울 중구 퇴계로 지하 54,126.978238128257,37.558536761057404
425,20171224,15573.0,15617.0,회현,04호선,서울 중구 퇴계로 지하 54,126.978238128257,37.558536761057404
425,20171225,23182.0,22859.0,회현,04호선,서울 중구 퇴계로 지하 54,126.978238128257,37.558536761057404
426,20151224,14302.0,25447.0,서울역,04호선,서울특별시 세종대로 지하 2 (남대문로 5가) (1호선 서울역),126.972091251236,37.5559802396321
426,20151225,7932.0,19891.0,서울역,04호선,서울특별시 세종대로 지하 2 (남대문로 5가) (1호선 서울역),126.972091251236,37.5559802396321
426,20161224,10037.0,21266.0,서울역,04호선,서울특별시 세종대로 지하 2 (남대문로 5가) (1호선 서울역),126.972091251236,37.5559802396321
426,20161225,7224.0,16905.0,서울역,04호선,서울특별시 세종대로 지하 2 (남대문로 5가) (1호선 서울역),126.972091251236,37.5559802396321
426,20171224,7710.0,18338.0,서울역,04호선,서울특별시 세종대로 지하 2 (남대문로 5가) (1호선 서울역),126.972091251236,37.5559802396321
426,20171225,7797.0,18712.0,서울역,04호선,서울특별시 세종대로 지하 2 (남대문로 5가) (1호선 서울역),126.972091251236,37.5559802396321
427,20151224,20161.0,19369.0,숙대입구,04호선,서울특별시 용산구 한강대로 지하 306(갈월동) (숙대입구역),126.97211812737301,37.5445952301115
429,20151224,16998.0,17869.0,신용산,04호선,서울특별시 용산구 한강대로 지하 112(한강로2가) (신용산역),126.967965039183,37.5292591489375
432,20151224,27243.0,30343.0,총신대입구,04호선,서울특별시 동작구 동작대로 지하 117(사당동) (4호선 총신대입구역),126.982211871752,37.486799595799496
432,20151225,16531.0,17848.0,총신대입구,04호선,서울특별시 동작구 동작대로 지하 117(사당동) (4호선 총신대입구역),126.982211871752,37.486799595799496
432,20161224,19532.0,21804.0,총신대입구,04호선,서울특별시 동작구 동작대로 지하 117(사당동) (4호선 총신대입구역),126.982211871752,37.486799595799496
432,20161225,14417.0,15916.0,총신대입구,04호선,서울특별시 동작구 동작대로 지하 117(사당동) (4호선 총신대입구역),126.982211871752,37.486799595799496
