code,date,in_people,out_people,name,line,address,x,y
432,20171224,13457.0,15021.0,총신대입구,04호선,서울특별시 동작구 동작대로 지하 117(사당동) (4호선 총신대입구역),126.982211871752,37.486799595799496
432,20171225,13865.0,15581.0,총신대입구,04호선,서울특별시 동작구 동작대로 지하 117(사당동) (4호선 총신대입구역),126.982211871752,37.486799595799496
433,20151224,37609.0,28267.0,사당,04호선,서울특별시 동작구 남부순환로 지하 2089(사당동) (2호선 사당역),126.981558584016,37.476560430328895
433,20151225,23389.0,18594.0,사당,04호선,서울특별시 동작구 남부순환로 지하 2089(사당동) (2호선 사당역),126.981558584016,37.476560430328895
433,20161224,26187.0,22233.0,사당,04호선,서울특별시 동작구 남부순환로 지하 2089(사당동) (2호선 사당역),126.981558584016,37.476560430328895
433,20161225,19754.0,17387.0,사당,04호선,서울특별시 동작구 남부순환로 지하 2089(사당동) (2호선 사당역),126.981558584016,37.476560430328895
433,20171224,19621.0,16044.0,사당,04호선,서울특별시 동작구 남부순환로 지하 2089(사당동) (2호선 사당역),126.981558584016,37.476560430328895
433,20171225,18679.0,15716.0,사당,04호선,서울특별시 동작구 남부순환로 지하 2089(사당동) (2호선 사당역),126.981558584016,37.476560430328895
1003,20151224,50398.0,49914.0,용산,01호선,서울 용산구 한강대로23길 55,126.964824061815,37.530076364579394
1003,20151225,44412.0,47669.0,용산,01호선,서울 용산구 한강대로23길 55,126.964824061815,37.530076364579394
1003,20161224,45969.0,49272.0,용산,01호선,서울 용산구 한강대로23길 55,126.964824061815,37.530076364579394
1003,20161225,39887.0,38255.0,용산,01호선,서울 용산구 한강대로23길 55,126.964824061815,37.530076364579394
1003,20171224,44880.0,45151.0,용산,01호선,서울 용산구 한강대로23길 55,126.964824061815,37.530076364579394
1003,20171225,48303.0,45436.0,용산,01호선,서울 용산구 한강대로23길 55,126.964824061815,37.530076364579394
1004,20151224,24883.0,23483.0,노량진,01호선,서울 동작구 노량진로 174,126.94539228083099,37.5136064876753
1004,20151225,22774.0,21328.0,노량진,01호선,서울 동작구 노량진로 174,126.94539228083099,37.5136064876753
1004,20161224,19155.0,17383.0,노량진,01호선,서울 동작구 노량진로 174,126.94539228083099,37.5136064876753
1006,20151224,63096.0,68463.0,영등포,01호선,서울 영등포구 경인로 846,126.90787602747,37.5156836953862
1006,20151225,59444.0,61517.0,영등포,01호선,서울 영등포구 경인로 846,126.90787602747,37.5156836953862
1006,20161224,64764.0,68235.0,영등포,01호선,서울 영등포구 경인로 846,126.90787602747,37.5156836953862
1006,20161225,54574.0,54940.0,영등포,01호선,서울 영등포구 경인로 846,126.90787602747,37.5156836953862
1006,20171224,53030.0,54483.0,영등포,01호선,서울 영등포구 경인로 846,126.90787602747,37.5156836953862
1006,20171225,53607.0,53546.0,영등포,01호선,서울 영등포구 경인로 846,126.90787602747,37.5156836953862
1015,20151224,35200.0,33647.0,회기,01호선,서울 동대문구 경희대로 23,127.05262140539699,37.5954655474126
1015,20151225,24361.0,23180.0,회기,01호선,서울 동대문구 경희대로 23,127.05262140539699,37.5954655474126
1015,20161224,27428.0,25703.0,회기,01호선,서울 동대문구 경희대로 23,127.05262140539699,37.5954655474126
1015,20161225,21472.0,21141.0,회기,01호선,서울 동대문구 경희대로 23,127.05262140539699,37.5954655474126
1015,20171224,22649.0,21869.0,회기,01호선,서울 동대문구 경희대로 23,127.05262140539699,37.5954655474126
1015,20171225,19899.0,20014.0,회기,01호선,서울 동대문구 경희대로 23,127.05262140539699,37.5954655474126
1701,20151224,26101.0,26912.0,구로,01호선,서울 구로구 구로중앙로 174,126.88225041102301,37.5033243797635
1701,20151225,15509.0,16672.0,구로,01호선,서울 구로구 구로중앙로 174,126.88225041102301,37.5033243797635
1701,20161224,19023.0,20296.0,구로,01호선,서울 구로구 구로중앙로 174,126.88225041102301,37.5033243797635
1701,20161225,15250.0,15489.0,구로,01호선,서울 구로구 구로중앙로 174,126.88225041102301,37.5033243797635
1702,20151224,20616.0,23913.0,가산디지털단지,01호선,서울특별시 금천구 벚꽃로 309 (가산동),126.882661758356,37.4803959660982
1714,20151224,19305.0,19830.0,독산,01호선,서울 금천구 시흥대로 334,126.897847325412,37.4633309522334
1801,20151224,26911.0,26856.0,개봉,01호선,서울 구로구 경인로40길 47,126.858715959622,37.4946417150651
1801,20151225,17338.0,16751.0,개봉,01호선,서울 구로구 경인로40길 47,126.858715959622,37.4946417150651
1801,20161224,21894.0,21581.0,개봉,01호선,서울 구로구 경인로40길 47,126.858715959622,37.4946417150651
1801,20161225,16574.0,16074.0,개봉,01호선,서울 구로구 경인로40길 47,126.858715959622,37.4946417150651
1801,20171224,15675.0,15152.0,개봉,01호선,서울 구로구 경인로40길 47,126.858715959622,37.4946417150651
1801,20171225,17267.0,17068.0,개봉,01호선,서울 구로구 경인로40길 47,126.858715959622,37.4946417150651
1813,20171225,14980.0,16854.0,구일,01호선,서울특별시 구로구 구로1동,126.86741029999999,37.496272999999995
2517,20151224,20118.0,19277.0,우장산,05호선,서울특별시 강서구 강서로 지하262 (화곡동),126.836327173846,37.5488160380135
2518,20151224,35278.0,32490.0,화곡,05호선,서울특별시 강서구 화곡로 지하168 (화곡동),126.840455026335,37.5416507925709
2518,20151225,21173.0,19656.0,화곡,05호선,서울특별시 강서구 화곡로 지하168 (화곡동),126.840455026335,37.5416507925709
2518,20161224,25517.0,23604.0,화곡,05호선,서울특별시 강서구 화곡로 지하168 (화곡동),126.840455026335,37.5416507925709
2518,20161225,18327.0,17394.0,화곡,05호선,서울특별시 강서구 화곡로 지하168 (화곡동),126.840455026335,37.5416507925709
2518,20171224,18111.0,16903.0,화곡,05호선,서울특별시 강서구 화곡로 지하168 (화곡동),126.840455026335,37.5416507925709
2518,20171225,19109.0,18471.0,화곡,05호선,서울특별시 강서구 화곡로 지하168 (화곡동),126.840455026335,37.5416507925709
2519,20151224,36048.0,33817.0,까치산,05호선,서울특별시 강서구 강서로 지하54 (화곡동),126.846444264065,37.5322306724471
2519,20151225,22543.0,21321.0,까치산,05호선,서울특별시 강서구 강서로 지하54 (화곡동),126.846444264065,37.5322306724471
2519,20161224,26164.0,24752.0,까치산,05호선,서울특별시 강서구 강서로 지하54 (화곡동),126.846444264065,37.5322306724471
2519,20161225,20144.0,19336.0,까치산,05호선,서울특별시 강서구 강서로 지하54 (화곡동),126.846444264065,37.5322306724471
2519,20171224,19300.0,18271.0,까치산,05호선,서울특별시 강서구 강서로 지하54 (화곡동),126.846444264065,37.5322306724471
2519,20171225,20333.0,19720.0,까치산,05호선,서울특별시 강서구 강서로 지하54 (화곡동),126.846444264065,37.5322306724471
2520,20151224,17789.0,13734.0,신정,05호선,서울특별시 양천구 오목로 지하179 (신정동),126.85609747422501,37.5250276134139
2521,20151224,22805.0,24081.0,목동,05호선,서울특별시 양천구 오목로 지하245 (목동),126.86462527483101,37.526133313924205
2521,20161224,15135.0,15181.0,목동,05호선,서울특별시 양천구 오목로 지하245 (목동),126.86462527483101,37.526133313924205
2522,20151224,32733.0,36252.0,오목교,05호선,서울특별시 양천구 오목로 지하342 (목동),126.875307312696,37.524534083914396
2522,20151225,19405.0,20175.0,오목교,05호선,서울특별시 양천구 오목로 지하342 (목동),126.875307312696,37.524534083914396
2522,20161224,23797.0,25382.0,오목교,05호선,서울특별시 양천구 오목로 지하342 (목동),126.875307312696,37.524534083914396
2522,20161225,17291.0,17537.0,오목교,05호선,서울특별시 양천구 오목로 지하342 (목동),126.875307312696,37.524534083914396
2522,20171224,16425.0,17154.0,오목교,05호선,서울특별시 양천구 오목로 지하342 (목동),126.875307312696,37.524534083914396
2522,20171225,17616.0,18408.0,오목교,05호선,서울특별시 양천구 오목로 지하342 (목동),126.875307312696,37.524534083914396
2527,20151224,30067.0,31263.0,여의도,05호선,서울특별시 영등포구 여의나루로 지하40 (여의도동),126.92466104293001,37.521170089044496
2527,20161224,12885.0,15453.0,여의도,05호선,서울특별시 영등포구 여의나루로 지하40 (여의도동),126.92466104293001,37.521170089044496
2528,20171225,15479.0,14519.0,여의나루,05호선,서울특별시 영등포구 여의동로 지하343 (여의도동),126.93298596743999,37.5271469489465
2529,20151224,18579.0,19339.0,마포,05호선,서울특별시 마포구 마포대로 지하33 (도화동),126.94586483454701,37.539554931126204
2530,20151224,16921.0,17815.0,공덕,05호선,서울특별시 마포구 마포대로 지하100 (공덕동),126.951451177648,37.5445416897534
2533,20151224,22333.0,22204.0,서대문,05호선,서울특별시 종로구 통일로 지하126 (평동),126.96663705816299,37.565753318100796
2534,20151224,55947.0,55613.0,광화문,05호선,서울특별시 종로구 세종대로 지하172 (세종로),126.976423148119,37.5716477085545
2534,20151225,48844.0,42232.0,광화문,05호선,서울특별시 종로구 세종대로 지하172 (세종로),126.976423148119,37.5716477085545
2534,20161224,64008.0,64438.0,광화문,05호선,서울특별시 종로구 세종대로 지하172 (세종로),126.976423148119,37.5716477085545
2534,20161225,26467.0,24187.0,광화문,05호선,서울특별시 종로구 세종대로 지하172 (세종로),126.976423148119,37.5716477085545
2534,20171224,40385.0,39967.0,광화문,05호선,서울특별시 종로구 세종대로 지하172 (세종로),126.976423148119,37.5716477085545
2534,20171225,34842.0,32439.0,광화문,05호선,서울특별시 종로구 세종대로 지하172 (세종로),126.976423148119,37.5716477085545
2535,20151224,16242.0,17102.0,종로3가,05호선,서울특별시 종로구 돈화문로11길 지하26 (돈의동)  ,126.992153252476,37.570420844523
2535,20161224,15591.0,15685.0,종로3가,05호선,서울특별시 종로구 돈화문로11길 지하26 (돈의동)  ,126.992153252476,37.570420844523
2543,20151224,19768.0,18183.0,답십리,05호선,서울특별시 성동구 천호대로 지하300 (용답동),127.052561189877,37.566976386407795
2544,20151224,23498.0,23624.0,장한평,05호선,서울특별시 동대문구 천호대로 지하405 (장안동),127.06370366347001,37.561604753916605
2545,20151224,13601.0,15018.0,군자,05호선,서울특별시 광진구 천호대로 지하550 (능동)  ,127.079512877207,37.5571496853206
2546,20151224,18512.0,17016.0,아차산,05호선,서울특별시 광진구 천호대로 지하657 (능동),127.089566085085,37.5522482688631
2547,20151224,17367.0,16350.0,광나루,05호선,서울특별시 광진구 아차산로 지하571 (광장동,127.10352146450701,37.545299171567706
2548,20151224,27393.0,29455.0,천호,05호선,서울특별시 강동구 천호대로 지하997 (천호동),127.123928366579,37.5385103352887
2548,20151225,21428.0,21886.0,천호,05호선,서울특별시 강동구 천호대로 지하997 (천호동),127.123928366579,37.5385103352887
2548,20161224,22225.0,22397.0,천호,05호선,서울특별시 강동구 천호대로 지하997 (천호동),127.123928366579,37.5385103352887
2548,20161225,17126.0,16535.0,천호,05호선,서울특별시 강동구 천호대로 지하997 (천호동),127.123928366579,37.5385103352887
2548,20171224,16838.0,16777.0,천호,05호선,서울특별시 강동구 천호대로 지하997 (천호동),127.123928366579,37.5385103352887
2548,20171225,17717.0,17277.0,천호,05호선,서울특별시 강동구 천호대로 지하997 (천호동),127.123928366579,37.5385103352887
2549,20151224,22914.0,18807.0,강동,05호선,서울특별시 강동구 천호대로 지하1097 (천호동),127.13239630031401,37.5358819145235
2549,20161224,16246.0,13992.0,강동,05호선,서울특별시 강동구 천호대로 지하1097 (천호동),127.13239630031401,37.5358819145235
2555,20151224,16567.0,16353.0,둔촌동,05호선,서울특별시 강동구 양재대로 지하1369 (둔촌동),127.136214649814,37.5276568424723
2611,20151224,21337.0,20453.0,응암,06호선,서울특별시 은평구 증산로 지하477 (역촌동),126.91554218770901,37.5984910629281
2611,20161224,15396.0,14961.0,응암,06호선,서울특별시 은평구 증산로 지하477 (역촌동),126.91554218770901,37.5984910629281
2617,20151224,15113.0,13881.0,새절,06호선,서울특별시 은평구 증산로 지하400 (신사동,126.913580663181,37.5908600479967
2619,20151224,17951.0,19346.0,디지털미디어시티,06호선,서울특별시 은평구 수색로 지하175 (증산동),126.90127760926501,37.5760124042175
2621,20151224,16178.0,14295.0,마포구청,06호선,서울특별시 마포구 월드컵로 지하190 (성산동),126.903425598797,37.56348718659321
2622,20151224,14360.0,15241.0,망원,06호선,서울특별시 마포구 월드컵로 지하77 (망원동),126.91009561678001,37.556082490876
2623,20151224,15697.0,15628.0,합정,06호선,서울특별시 마포구 양화로 지하45 (합정동),126.91445770538601,37.5499122011964
2624,20151224,13976.0,17987.0,상수,06호선,서울 마포구 독막로 지하 85,126.922503466937,37.5477482120012
2624,20161224,13321.0,16784.0,상수,06호선,서울 마포구 독막로 지하 85,126.922503466937,37.5477482120012
2627,20151224,22424.0,21616.0,공덕,06호선,서울특별시 마포구 마포대로 지하100 (공덕동),126.951451177648,37.5445416897534
2631,20151224,22326.0,32662.0,이태원,06호선,서울특별시 용산구 이태원로 지하177 (이태원동),126.994333861918,37.534525205051104
2631,20151225,30492.0,34727.0,이태원,06호선,서울특별시 용산구 이태원로 지하177 (이태원동),126.994333861918,37.534525205051104
2631,20161224,32226.0,43284.0,이태원,06호선,서울특별시 용산구 이태원로 지하177 (이태원동),126.994333861918,37.534525205051104
2631,20161225,28872.0,25892.0,이태원,06호선,서울특별시 용산구 이태원로 지하177 (이태원동),126.994333861918,37.534525205051104
2631,20171224,29423.0,35549.0,이태원,06호선,서울특별시 용산구 이태원로 지하177 (이태원동),126.994333861918,37.534525205051104
2631,20171225,29266.0,25761.0,이태원,06호선,서울특별시 용산구 이태원로 지하177 (이태원동),126.994333861918,37.534525205051104
2645,20151224,15990.0,15633.0,석계,06호선,서울특별시 노원구 화랑로 지하347-1 (월계동),127.06568715944701,37.6150068855165
2647,20151224,15610.0,11044.0,화랑대,06호선,서울특별시 노원구 화랑로 지하510 (공릉동),127.08354407563999,37.6198415528121
2713,20151224,16470.0,15578.0,수락산,07호선,서울특별시 노원구 동일로 지하1662 (상계동),127.055350968781,37.6778814656816
2715,20151224,27216.0,30868.0,노원,07호선,서울특별시 노원구 동일로 지하1409 (상계동),127.063447137624,37.656341343966496
2715,20151225,17600.0,19283.0,노원,07호선,서울특별시 노원구 동일로 지하1409 (상계동),127.063447137624,37.656341343966496
2715,20161224,20214.0,21980.0,노원,07호선,서울특별시 노원구 동일로 지하1409 (상계동),127.063447137624,37.656341343966496
2715,20161225,15536.0,16580.0,노원,07호선,서울특별시 노원구 동일로 지하1409 (상계동),127.063447137624,37.656341343966496
2715,20171224,15349.0,16612.0,노원,07호선,서울특별시 노원구 동일로 지하1409 (상계동),127.063447137624,37.656341343966496
2715,20171225,15685.0,16847.0,노원,07호선,서울특별시 노원구 동일로 지하1409 (상계동),127.063447137624,37.656341343966496
2716,20151224,18768.0,16655.0,중계,07호선,서울특별시 노원구 동일로 지하1308-1 (중계동),127.06411035896002,37.6450921230569
2717,20151224,24410.0,23100.0,하계,07호선,서울특별시 노원구 동일로 지하1196 (하계동),127.06799127875799,37.63647653918579
2717,20161224,16576.0,15459.0,하계,07호선,서울특별시 노원구 동일로 지하1196 (하계동),127.06799127875799,37.63647653918579
2718,20151224,15255.0,15032.0,공릉,07호선,서울특별시 노원구 동일로 지하1074 (공릉동),127.073033585328,37.625542764855794
2723,20151224,17577.0,16463.0,면목,07호선,서울특별시 중랑구 면목로 지하407 (면목동),127.08750380385901,37.5887148877725
2724,20151224,19493.0,18916.0,사가정,07호선,서울특별시 중랑구 사가정로 지하393 (면목동),127.088504554212,37.5809403751459
2727,20151224,17689.0,13193.0,군자,07호선,서울특별시 광진구 천호대로 지하550 (능동)  ,127.079512877207,37.5571496853206
2728,20151224,17262.0,16650.0,어린이대공원,07호선,서울특별시 광진구 능동로 지하210 (화양동),127.074655256871,37.547962678221104
2729,20151224,20889.0,23731.0,건대입구,07호선,서울특별시 광진구 능동로 지하110 (화양동),127.069203234354,37.5404068198011
2729,20151225,15928.0,17134.0,건대입구,07호선,서울특별시 광진구 능동로 지하110 (화양동),127.069203234354,37.5404068198011
2729,20161224,16997.0,19545.0,건대입구,07호선,서울특별시 광진구 능동로 지하110 (화양동),127.069203234354,37.5404068198011
2729,20171225,13841.0,15462.0,건대입구,07호선,서울특별시 광진구 능동로 지하110 (화양동),127.069203234354,37.5404068198011
2731,20151224,26519.0,30851.0,청담,07호선,서울특별시 강남구 학동로 지하508 (청담동),127.053717937903,37.519455579961
2731,20161224,14180.0,15934.0,청담,07호선,서울특별시 강남구 학동로 지하508 (청담동),127.053717937903,37.519455579961
2732,20151224,18447.0,20139.0,강남구청,07호선,서울특별시 강남구 학동로 지하346 (삼성동),127.04130981456301,37.517215271370894
2733,20151224,27210.0,29798.0,학동,07호선,서울 강남구 학동로 지하 180,127.031899643776,37.5143584020133
2734,20151224,23380.0,26155.0,논현,07호선,서울특별시 강남구 학동로 지하102 (논현동),127.02165311205401,37.5112018042687
2736,20151224,25605.0,23328.0,고속터미널,07호선,서울 서초구 신반포로 지하 188,127.005139104471,37.5045533598139
2736,20151225,18109.0,14921.0,고속터미널,07호선,서울 서초구 신반포로 지하 188,127.005139104471,37.5045533598139
2736,20161224,23614.0,18613.0,고속터미널,07호선,서울 서초구 신반포로 지하 188,127.005139104471,37.5045533598139
2736,20161225,18650.0,13817.0,고속터미널,07호선,서울 서초구 신반포로 지하 188,127.005139104471,37.5045533598139
2736,20171224,16752.0,13044.0,고속터미널,07호선,서울 서초구 신반포로 지하 188,127.005139104471,37.5045533598139
2736,20171225,18245.0,13382.0,고속터미널,07호선,서울 서초구 신반포로 지하 188,127.005139104471,37.5045533598139
2737,20151224,17611.0,17819.0,내방,07호선,서울특별시 서초구 서초대로 지하103 (방배동),126.99360018058901,37.487658521236895
2738,20151224,20533.0,20948.0,이수,07호선,서울특별시 동작구 사당로 지하310 (사당동),126.982211871752,37.486799595799496
2740,20151224,16442.0,15403.0,숭실대입구,07호선,서울특별시 동작구 상도로 지하378 (상도동),126.953621963422,37.4963172817574
2743,20151224,18891.0,17587.0,신대방삼거리,07호선,서울특별시 동작구 상도로 지하76 (대방동)  ,126.928215469236,37.4997572316574
2747,20151224,19876.0,20500.0,남구로,07호선,서울 구로구 도림로 지하 7,126.88797025702401,37.4869892904115
2748,20151224,55314.0,52488.0,가산디지털단지,07호선,서울특별시 금천구 벚꽃로 309 (가산동),126.882661758356,37.4803959660982
2748,20151225,17005.0,15545.0,가산디지털단지,07호선,서울특별시 금천구 벚꽃로 309 (가산동),126.882661758356,37.4803959660982
2748,20161224,19861.0,18042.0,가산디지털단지,07호선,서울특별시 금천구 벚꽃로 309 (가산동),126.882661758356,37.4803959660982
2811,20151224,21085.0,17982.0,암사,08호선,서울특별시 강동구 올림픽로 지하776 (암사동),127.127541862871,37.550159080738794
2812,20151224,23680.0,27413.0,천호,08호선,서울특별시 강동구 천호대로 지하997 (천호동),127.123928366579,37.5385103352887
2812,20151225,15926.0,18933.0,천호,08호선,서울특별시 강동구 천호대로 지하997 (천호동),127.123928366579,37.5385103352887
2812,20161224,17860.0,21205.0,천호,08호선,서울특별시 강동구 천호대로 지하997 (천호동),127.123928366579,37.5385103352887
2812,20161225,13431.0,15762.0,천호,08호선,서울특별시 강동구 천호대로 지하997 (천호동),127.123928366579,37.5385103352887
2812,20171224,14115.0,16307.0,천호,08호선,서울특별시 강동구 천호대로 지하997 (천호동),127.123928366579,37.5385103352887
2812,20171225,14165.0,16717.0,천호,08호선,서울특별시 강동구 천호대로 지하997 (천호동),127.123928366579,37.5385103352887
2815,20151224,17156.0,19099.0,잠실,08호선,서울특별시 송파구 올림픽로 305 (신천동),127.10022875908199,37.513312862698996
2815,20151225,17034.0,17746.0,잠실,08호선,서울특별시 송파구 올림픽로 305 (신천동),127.10022875908199,37.513312862698996
2815,20161224,17670.0,20229.0,잠실,08호선,서울특별시 송파구 올림픽로 305 (신천동),127.10022875908199,37.513312862698996
2815,20161225,13411.0,15279.0,잠실,08호선,서울특별시 송파구 올림픽로 305 (신천동),127.10022875908199,37.513312862698996
2815,20171224,17339.0,19168.0,잠실,08호선,서울특별시 송파구 올림픽로 305 (신천동),127.10022875908199,37.513312862698996
2815,20171225,17832.0,19502.0,잠실,08호선,서울특별시 송파구 올림픽로 305 (신천동),127.10022875908199,37.513312862698996
2820,20151224,17695.0,17373.0,장지,08호선,서울특별시 송파구 송파대로 지하82 (장지동),127.12617656737,37.4786316933099
4107,20151224,24438.0,23537.0,가양,09호선,서울특별시,126.8520553,37.561553
4107,20161224,16929.0,15766.0,가양,09호선,서울특별시,126.8520553,37.561553
4113,20151224,20668.0,18660.0,당산,09호선,서울특별시 영등포구 당산로 229(당산동 6가) (2호선 당산역),126.902611795523,37.5347843171332
4114,20151224,19038.0,18013.0,국회의사당,09호선,서울 영등포구 의사당대로 1,126.91416637561899,37.5319101600816
4115,20151224,23702.0,21426.0,여의도,09호선,서울특별시 영등포구 여의나루로 지하40 (여의도동),126.92466104293001,37.521170089044496
4117,20151224,28372.0,29511.0,노량진,09호선,서울 동작구 노량진로 174,126.94539228083099,37.5136064876753
4117,20151225,20835.0,22690.0,노량진,09호선,서울 동작구 노량진로 174,126.94539228083099,37.5136064876753
4117,20161224,27230.0,28800.0,노량진,09호선,서울 동작구 노량진로 174,126.94539228083099,37.5136064876753
4117,20161225,19797.0,22941.0,노량진,09호선,서울 동작구 노량진로 174,126.94539228083099,37.5136064876753
4117,20171224,19761.0,21718.0,노량진,09호선,서울 동작구 노량진로 174,126.94539228083099,37.5136064876753
4117,20171225,20966.0,23711.0,노량진,09호선,서울 동작구 노량진로 174,126.94539228083099,37.5136064876753
4123,20151224,20232.0,24516.0,고속터미널,09호선,서울 서초구 신반포로 지하 188,127.005139104471,37.5045533598139
4123,20151225,15788.0,18090.0,고속터미널,09호선,서울 서초구 신반포로 지하 188,127.005139104471,37.5045533598139
4123,20161224,16063.0,24379.0,고속터미널,09호선,서울 서초구 신반포로 지하 188,127.005139104471,37.5045533598139
4123,20161225,12774.0,20363.0,고속터미널,09호선,서울 서초구 신반포로 지하 188,127.005139104471,37.5045533598139
4123,20171224,11260.0,19985.0,고속터미널,09호선,서울 서초구 신반포로 지하 188,127.005139104471,37.5045533598139
4123,20171225,11874.0,20716.0,고속터미널,09호선,서울 서초구 신반포로 지하 188,127.005139104471,37.5045533598139
